num_reviews,piece_count,prod_desc,prod_id,review_difficulty,set_name,star_rating,theme_name
2.0,191,Roll up for a demolition derby at the Disney•Pixar Thunder Hollow Crazy 8 Race!,10744,Average,Thunder Hollow Crazy 8 Race,5.0,Juniors
2.0,175,Tear it down and build it again!,10734,Not Available,Demolition Site,5.0,Juniors
3.0,94,Play in the snow with Anna and Elsa at the ice palace!,10736,Average,Anna & Elsa's Frozen Playground,4.7,Juniors
1.0,151,Swoop in with Batman™ and take on the Joker™!,10753,Easy,The Joker™ Batcave Attack,5.0,Juniors
2.0,116,Fix Disney•Pixar’s Lightning McQueen for his next exciting race!,10743,Easy,Smokey's Garage,4.5,Juniors
2.0,100,It’s feeding time down at the animal farm!,10746,Easy,Mia's Farm Suitcase,5.0,Juniors
2.0,95,Smash the speed record with Disney•Pixar’s Lightning McQueen and Sheriff!,10742,Easy,Willy's Butte Speed Training,3.0,Juniors
1.0,125,Swing into action with Spider-Man and catch the Scorpion!,10754,Not Available,Spider-Man vs. Scorpion Street Showdown,4.0,Juniors
2.0,108,Help Kai and Lloyd save NINJAGO® City from Great White!,10739,Easy,Shark Attack,4.5,Juniors
1.0,110,Help the firefighters battle the blaze!,10740,Easy,Fire Patrol Suitcase,4.0,Juniors
2.0,67,Help Snow White choose a pie to bake for her animal friends!,10738,Average,Snow White's Forest Cottage,5.0,Juniors
2.0,63,Battle Mr. Freeze™ with Batman™ and his Batboat on the Gotham City Sea!,10737,Easy,Batman™ vs. Mr. Freeze™,4.5,Juniors
8.0,47,Power on and win with Disney•Pixar’s Lightning McQueen!,10730,Very Easy,Lightning McQueen Speed Launcher,4.0,Juniors
3.0,62,Take a break at the junkyard with Disney•Pixar’s Mater and his video screen!,10733,Easy,Mater's Junkyard,4.7,Juniors
2.0,67,Join Emma and her cat for a fun party in the park!,10748,Very Easy,Emma's Pet Party,5.0,Juniors
1.0,75,Pull in to Disney•Pixar’s Guido & Luigi’s Pit Stop for fun and games!,10732,Not Available,Guido and Luigi's Pit Stop,5.0,Juniors
3.0,59,Help Disney•Pixar’s Cruz Ramirez become the fastest race car around!,10731,Easy,Cruz Ramirez Race Simulator,5.0,Juniors
1.0,143,Have fun at the seaside with Stephanie and Andrea!,10747,Average,Andrea & Stephanie's Beach Holiday,5.0,Juniors
5.0,137,Protect the Spider-Man™ Hideout against an aerial assault from Green Goblin!,10687,Very Easy,Spider-Man™ Hideout,4.2,Juniors
1.0,172,Discover the Lost Temple and help Lloyd win the Sword of Fire!,10725,Very Easy,Lost Temple,4.0,Juniors
3.0,90,Catch the crook before he gets away!,10735,Easy,Police Truck Chase,5.0,Juniors
2.0,58,Plan a day of riding with friends!,10726,Very Easy,Stephanie's Horse Carriage,3.0,Juniors
1.0,70,Ride the waves with Ariel and Flounder as she explores new worlds in her dolphin carriage!,10723,Easy,Ariel’s Dolphin Carriage,5.0,Juniors
2.0,1019,Rescue Maisie from the Indoraptor at Lockwood Estate!,75930,Easy,Indoraptor Rampage at Lockwood Estate,5.0,Indoraptor Rampage at Lockwood Estate
1.0,577,Escape from the rampaging Carnotaurus!,75929,Not Available,Carnotaurus Gyrosphere Escape,5.0,Carnotaurus Gyrosphere Escape
4.0,360,Play a game of hide and seek with the Velociraptor!,75932,Average,Jurassic Park Velociraptor Chase,5.0,Jurassic Park Velociraptor Chase
1.0,289,Defend the outpost from the terrifying Dilophosaurus!,75931,Easy,Dilophosaurus Outpost Attack,4.0,Dilophosaurus Outpost Attack
2.0,222,Stage a security breach with a dinosaur lab breakout!,75927,Average,Stygimoloch Breakout,5.0,Stygimoloch Breakout
1.0,234,Train a raptor with LEGO® BrickHeadz™ Owen and Blue!,41614,Easy,Owen & Blue,5.0,BrickHeadz
1.0,126,Chase the Pteranodon and rescue it from danger!,75926,Easy,Pteranodon Chase,4.0,Pteranodon Chase
1.0,24,See the baby dinosaurs at the Jurassic World Gentle Giants Petting Zoo!,10879,Not Available,Gentle Giants Petting Zoo,5.0,DUPLO®
52.0,1363,Create and show off the mighty Hulkbuster!,76105,Average,The Hulkbuster: Ultron Edition,3.8,Marvel Super Heroes
7.0,1004,Stop Cull Obsidian and Ebony Maw stealing the Infinity Stone!,76108,Average,Sanctum Sanctorum Showdown,5.0,Marvel Super Heroes
17.0,674,Battle Thanos for the Infinity Gauntlet with the Avengers!,76107,Average,Thanos: Ultimate Battle,4.7,Marvel Super Heroes
3.0,416,Repel Corvus Glaive’s thresher attack on the Wakandan wall!,76103,Average,Corvus Glaive Thresher Attack,4.0,Marvel Super Heroes
13.0,375,Bash the ball-shooting gun turret with the Hulkbuster!,76104,Easy,The Hulkbuster Smash-Up,4.8,Marvel Super Heroes
10.0,223,Find Thor’s ultimate weapon!,76102,Easy,Thor's Weapon Quest,4.4,Marvel Super Heroes
13.0,124,Defend Wakanda from attack with the Avengers!,76101,Easy,Outrider Dropship Attack,4.8,Marvel Super Heroes
3.0,101,Save the universe with LEGO® BrickHeadz Iron Man MK50!,41604,Average,Iron Man MK50,4.7,BrickHeadz
2.0,105,Feel the power of Infinity with LEGO® BrickHeadz Thanos!,41605,Easy,Thanos,5.0,BrickHeadz
1.0,113,Be a legendary outlaw with LEGO® BrickHeadz Star-Lord!,41606,Easy,Star-Lord,5.0,BrickHeadz
1.0,136,Master the skills of a green-skinned assassin with LEGO® BrickHeadz Gamora!,41607,Not Available,Gamora,5.0,BrickHeadz
6.0,492,Battle for freedom in the arena with Hulk and Thor!,76088,Average,Thor vs. Hulk: Arena Clash,4.3,Marvel Super Heroes
7.0,375,Get ready for a clash of the Hulks!,76078,Easy,Hulk vs. Red Hulk,3.7,Marvel Super Heroes
6.0,400,Fight for the future of Asgard!,76084,Easy,The Ultimate Battle for Asgard,4.3,Marvel Super Heroes
23.0,375,Intercept The Shocker and take down the Vulture!,76083,Average,Beware the Vulture,4.6,Marvel Super Heroes
7.0,358,Capture Killmonger with Nakia’s awesome Royal Talon Fighter!,76100,Average,Royal Talon Fighter Attack,4.7,Marvel Super Heroes
10.0,377,Send in Iron Man to rescue Agent Coulson from Detroit Steel!,76077,Easy,Iron Man: Detroit Steel Strikes,4.6,Marvel Super Heroes
6.0,229,Battle Killmonger for the precious vibranium with Black Panther!,76099,Easy,Rhino Face-Off by the Mine,4.7,Marvel Super Heroes
9.0,185,Foil the masked robbers’ bank raid!,76082,Easy,ATM Heist Battle,3.9,Marvel Super Heroes
10.0,160,Retrieve Captain America's shield from evil Super-Adaptoid!,76076,Easy,Captain America Jet Pursuit,3.7,Marvel Super Heroes
1.0,125,Swing into action with Spider-Man and catch the Scorpion!,10754,Not Available,Spider-Man vs. Scorpion Street Showdown,4.0,Juniors
2.0,79,Match Thor against Loki in an epic Mighty Micros clash!,76091,Easy,Mighty Micros: Thor vs. Loki,3.5,Marvel Super Heroes
1.0,79,Begin a battle of the bugs with Spider-Man and Scorpion!,76071,Very Easy,Mighty Micros: Spider-Man vs. Scorpion,4.0,Marvel Super Heroes
12.0,323,Team up to take on Ayesha and save the galaxy!,76080,Average,Ayesha's Revenge,4.8,Marvel Super Heroes
14.0,330,Jump to the rescue and control the blaze with the Avengers and Spider-Man!,76067,Easy,Tanker Truck Takedown,4.8,Marvel Super Heroes
15.0,358,Banish the portal beast from Doctor Strange’s Sanctum Sanctorum!,76060,Average,Doctor Strange's Sanctum Sanctorum,4.5,Marvel Super Heroes
9.0,197,Team up with Mantis and Rocket and fight back against Taserface!,76079,Easy,Ravager Attack,4.4,Marvel Super Heroes
25.0,92,Take down the Ultron jet with super-jumping Iron Man!,76029,Very Easy,Iron Man vs. Ultron,4.5,Marvel Super Heroes
10.0,94,Thrust Iron Man into battle against evil Thanos!,76072,Very Easy,Mighty Micros: Iron Man vs. Thanos,4.4,Marvel Super Heroes
8.0,96,Stand your ground with your own LEGO® BrickHeadz Iron Man!,41590,Easy,Iron Man,4.9,BrickHeadz
8.0,93,Have a smashing time with LEGO® BrickHeadz The Hulk!,41592,Easy,The Hulk,4.6,BrickHeadz
4.0,85,Take a swipe at Magneto with the mighty Wolverine!,76073,Easy,Mighty Micros: Wolverine vs. Magneto,4.0,Marvel Super Heroes
4.0,143,Recruit your own elite agent with LEGO® BrickHeadz Black Widow!,41591,Easy,Black Widow,4.8,BrickHeadz
38.0,601,Create and command robots that do what you want with LEGO® MINDSTORMS® EV3!,31313,Challenging,LEGO® MINDSTORMS® EV3,4.3,MINDSTORMS®
1.0,1,Not Available,45500,Average,EV3 Intelligent Brick,4.0,MINDSTORMS®
6.0,1,Not Available,45501,Very Easy,EV3 Rechargeable DC Battery,4.3,MINDSTORMS®
1.0,1,Not Available,45506,Very Easy,EV3 Color Sensor,5.0,MINDSTORMS®
3.0,1,Not Available,45508,Average,EV3 Infrared Beacon,5.0,MINDSTORMS®
2.0,1,Not Available,45517,Very Easy,Transformer 10V DC,4.0,MINDSTORMS®
2.0,1,Not Available,45502,Not Available,EV3 Large Servo Motor,5.0,MINDSTORMS®
1.0,1,Not Available,45503,Easy,EV3 Medium Servo Motor,5.0,MINDSTORMS®
4.0,1,Not Available,45504,Challenging,EV3 Ultrasonic Sensor,3.5,MINDSTORMS®
11.0,2863,Experience the Mountain Cave!,21137,Challenging,The Mountain Cave,4.5,Minecraft™
2.0,1122,Unlock the treasures of the Ocean Monument!,21136,Easy,The Ocean Monument,5.0,Minecraft™
7.0,729,Build and defend the awesome Waterfall Base!,21134,Average,The Waterfall Base,4.1,Minecraft™
1.0,717,Expand your LEGO® Minecraft™ universe!,21135,Challenging,The Crafting Box 2.0,5.0,Minecraft™
4.0,549,Create a flourishing Farm Cottage!,21144,Easy,The Farm Cottage,4.8,Minecraft™
1.0,470,Board the minecart and journey through the Nether Portal!,21143,Average,The Nether Portal,5.0,Minecraft™
6.0,387,Ride The Nether Railway!,21130,Easy,The Nether Railway,4.7,Minecraft™
4.0,198,Enjoy Minecraft™ farming adventures with the Chicken Coop!,21140,Average,The Chicken Coop,4.5,Minecraft™
2.0,241,Enter the Zombie Cave at your peril!,21141,Average,The Zombie Cave,5.0,Minecraft™
16.0,208,Spring a surprise attack with The Iron Golem!,21123,Easy,The Iron Golem,4.6,Minecraft™
5.0,247,Discover The Mushroom Island!,21129,Average,The Mushroom Island,4.6,Minecraft™
4.0,69,Grow and trade your crops at the Melon Farm!,21138,Easy,The Melon Farm,4.3,Minecraft™
14.0,571,Battle the hostile mobs at The Nether Fortress!,21122,Easy,The Nether Fortress,3.5,Minecraft™
14.0,706,Build and defend The Jungle Tree House!,21125,Average,The Jungle Tree House,4.7,Minecraft™
6.0,559,Venture into the stronghold and activate the End portal!,21124,Average,The End Portal,5.0,Minecraft™
15.0,519,Prepare for battle at The Desert Outpost!,21121,Average,The Desert Outpost,4.8,Minecraft™
3.0,318,Prepare to battle the wither!,21126,Average,The Wither,5.0,Minecraft™
16.0,219,Enter the zombie-spawning dungeon at your peril!,21119,Average,The Dungeon,3.4,Minecraft™
14.0,7,Get the party started with LEGO® Minifigures!,71021,Very Easy,Series 18: Party,4.6,Minifigures
10.0,169,Pack your city with a bunch of new people!,60153,Very Easy,People pack – Fun at the beach,4.1,City
13.0,8,Discover new heroes and villains in LEGO® Minifigures—THE LEGO BATMAN MOVIE Series 2.,71020,Very Easy,THE LEGO® BATMAN MOVIE Series 2,4.8,Minifigures
22.0,8,Bring the NINJAGO® world to life with LEGO® Minifigures!,71019,Very Easy,THE LEGO® NINJAGO® MOVIE™,4.3,Minifigures
26.0,7,"Collect the LEGO® Minifigures, Series 17—A story in every bag!",71018,Very Easy,Series 17,4.1,Minifigures
5.0,1426,Stand your ground and save the realm with the 2-in-1 Knighton Castle!,70357,Challenging,Knighton Castle,2.6,NEXO KNIGHTS™
3.0,604,Deploy Axl's Rolling Arsenal for the biggest battles!,72006,Challenging,Axl's Rolling Arsenal,4.0,NEXO KNIGHTS™
3.0,506,Suit up for a Tech Wizard Showdown with Clay’s 3-in-1 mech!,72004,Average,Tech Wizard Showdown,5.0,NEXO KNIGHTS™
1.0,191,Double the action with the 2-in-1 Twinfector!,72002,Easy,Twinfector,5.0,NEXO KNIGHTS™
1.0,251,Protect Robot Hoodlum from The Bedrock Monster!,70358,Average,Aaron's Stone Destroyer,5.0,NEXO KNIGHTS™
2.0,88,Watch Axl become unstoppable on the battlefield!,70365,Not Available,Battle Suit Axl,4.0,NEXO KNIGHTS™
1.0,98,Stop the Stone stomper with the King’s Guard battle vehicle!,70347,Not Available,King's Guard Artillery,4.0,NEXO KNIGHTS™
17.0,1140,Roll into action with the NEXO KNIGHTS™ 2-in-1 battle castle!,70317,Challenging,The Fortrex,4.9,NEXO KNIGHTS™
3.0,840,Help the heroic knights rescue Ava from Jestro’s head-shaped HQ!,70352,Average,Jestro's Headquarters,5.0,NEXO KNIGHTS™
3.0,670,Protect the spell book from Burnzie in Axl's Tower Carrier!,70322,Average,Axl's Tower Carrier,5.0,NEXO KNIGHTS™
1.0,598,Run rings around the Krakenbeast with Aaron’s 3-in-1 Rock Climber!,70355,Average,Aaron's Rock Climber,5.0,NEXO KNIGHTS™
1.0,393,Keep trouble at bay with Axl’s 3-in-1 Rumble Maker!,70354,Not Available,Axl's Rumble Maker,5.0,NEXO KNIGHTS™
2.0,516,Tower over the enemy with the monstrous Siege Machine of Doom!,70321,Challenging,General Magmar's Siege Machine of Doom,5.0,NEXO KNIGHTS™
2.0,257,Charge Lance into battle against the gargoyles!,70359,Easy,Lance vs. lightning,4.5,NEXO KNIGHTS™
1.0,266,Charge Axl into battle against the three fearsome brothers!,70350,Average,The Three Brothers,4.0,NEXO KNIGHTS™
2.0,208,Rescue the queen from Ruina’s Lock & Roller!,70349,Average,Ruina's Lock & Roller,4.5,NEXO KNIGHTS™
1.0,216,Hunt the Rogul with Lance’s four-in-one Twin Jouster!,70348,Very Easy,Lance's Twin Jouster,5.0,NEXO KNIGHTS™
3.0,187,Smash Aaron Fox out of the way and capture the Book of Chaos!,70313,Average,Moltor’s Lava Smasher,4.7,NEXO KNIGHTS™
1.0,80,Grab a battle suit and help Aaron defend Knighton!,70364,Very Easy,Battle Suit Aaron,4.0,NEXO KNIGHTS™
2.0,67,Hammer the enemy into defeat with Ultimate Flama!,70339,Very Easy,Ultimate Flama,4.0,NEXO KNIGHTS™
2.0,75,Soar into battle with Ultimate Lance and his jet wings!,70337,Easy,Ultimate Lance,3.5,NEXO KNIGHTS™
1.0,64,Fire up Ultimate General Magmar to defeat the opponents!,70338,Very Easy,Ultimate General Magmar,5.0,NEXO KNIGHTS™
8.0,10,Collect and combine the NEXO Powers to defeat Monstrox!,70372,Very Easy,Combo NEXO Powers Wave 1,3.4,NEXO KNIGHTS™
52.0,2295,Join the ninja aboard Wu’s flying ship!,70618,Challenging,Destiny's Bounty,4.9,THE LEGO® NINJAGO® MOVIE™
88.0,4867,Live the life of a ninja in NINJAGO® City!,70620,Challenging,NINJAGO® City,4.9,THE LEGO® NINJAGO® MOVIE™
15.0,1403,Evade the traps inside the Temple!,70617,Average,Temple of The Ultimate Ultimate Weapon,4.8,THE LEGO® NINJAGO® MOVIE™
11.0,1202,Turn sound into a weapon with Cole’s Quake Mech!,70632,Average,Quake Mech,4.5,THE LEGO® NINJAGO® MOVIE™
9.0,830,Defend NINJAGO® City from Garmadon Shark Mech attack!,70656,Average,"garmadon, Garmadon, GARMADON!",4.9,THE LEGO® NINJAGO® MOVIE™
6.0,914,Take on the shark army with Zane’s Ice Tank!,70616,Average,Ice Tank,4.8,THE LEGO® NINJAGO® MOVIE™
6.0,765,Explore the mysterious Temple of Resurrection!,70643,Average,Temple of Resurrection,4.2,NINJAGO®
19.0,944,Put the heat on the shark army with Kai’s Fire Mech!,70615,Average,Fire Mech,4.2,THE LEGO® NINJAGO® MOVIE™
8.0,747,Defend NINJAGO® City against Garma Mecha Man!,70613,Average,Garma Mecha Man,4.5,THE LEGO® NINJAGO® MOVIE™
8.0,876,Speed to the rescue with Jay’s Lightning Jet!,70614,Average,Lightning Jet,5.0,THE LEGO® NINJAGO® MOVIE™
2.0,556,Get weaponized for a dynamic Killow vs. Samurai X duel!,70642,Average,Killow vs. Samurai X,4.0,NINJAGO®
7.0,521,Get all fired up at Garmadon’s Volcano Lair!,70631,Average,Garmadon's Volcano Lair,4.3,THE LEGO® NINJAGO® MOVIE™
29.0,544,Take on Garmadon with the Green Ninja Mech Dragon!,70612,Average,Green Ninja Mech Dragon,4.7,THE LEGO® NINJAGO® MOVIE™
4.0,552,Shoot on the go with Lloyd’s Ninja Nightcrawler!,70641,Challenging,Ninja Nightcrawler,4.8,NINJAGO®
3.0,308,Stage a high-speed bike showdown!,70639,Average,Street Race of Snake Jaguar,4.7,NINJAGO®
21.0,494,Smash the shark army out of the water with the Water Strider!,70611,Average,Water Strider,4.5,THE LEGO® NINJAGO® MOVIE™
10.0,312,Battle against evil Jungle Garmadon on the jungle bridge!,70608,Easy,Master Falls,4.0,THE LEGO® NINJAGO® MOVIE™
6.0,341,Protect NINJAGO® City from flying Manta Ray Bomber attack!,70609,Easy,Manta Ray Bomber,4.3,THE LEGO® NINJAGO® MOVIE™
7.0,341,Take on the tentacular Flying Jelly Sub with Jay!,70610,Average,Flying Jelly Sub,4.6,THE LEGO® NINJAGO® MOVIE™
3.0,257,Pursue Luke Cunningham with Kai’s Katana V11!,70638,Average,Katana V11,5.0,NINJAGO®
8.0,217,Stop a Piranha Attack with Kai and Misako!,70629,Easy,Piranha Attack,3.6,THE LEGO® NINJAGO® MOVIE™
18.0,233,Stop a crime in the NINJAGO® City street market!,70607,Easy,NINJAGO® City Chase,4.6,THE LEGO® NINJAGO® MOVIE™
1.0,48,Achieve Spinjitzu greatness with the Green Ninja!,70628,Very Easy,Lloyd - Spinjitzu Master,5.0,THE LEGO® NINJAGO® MOVIE™
1.0,68,Create brilliant Spinjitzu tricks with the Blue Ninja!,70635,Very Easy,Jay - Spinjitzu Master,4.0,NINJAGO®
2.0,73,Master the art of Spinjitzu with the Black Ninja!,70637,Easy,Cole - Spinjitzu Master,5.0,NINJAGO®
11.0,109,Practice your Spinjitzu skills with Kai and Zane!,70606,Easy,Spinjitzu Training,4.7,THE LEGO® NINJAGO® MOVIE™
7.0,102,Unleash your true ninja spirit with LEGO® BrickHeadz Lloyd!,41487,Easy,Lloyd,5.0,BrickHeadz
5.0,89,Learn the way of the ninja with LEGO® BrickHeadz Master Wu!,41488,Very Easy,Master Wu,4.4,BrickHeadz
8.0,754,Launch a surprise attack on the sky pirates’ awesome HQ!,70605,Average,Misfortune’s Keep,4.5,NINJAGO®
6.0,439,Match the Salvage M.E.C. vs. the Skulkin mech in a bounty-hunting duel!,70592,Average,Salvage M.E.C.,4.8,NINJAGO®
5.0,313,Watch out for the mighty egg-launching Vermillion Invader!,70624,Average,Vermillion Invader,4.6,NINJAGO®
7.0,360,Glide across and above the swamp with Destiny's Shadow!,70623,Average,Destiny's Shadow,4.6,NINJAGO®
8.0,294,Fly high with Zane to battle Doubloon’s mighty Raid Zeppelin!,70603,Average,Raid Zeppelin,4.0,NINJAGO®
12.0,221,Take on Flintlocke’s Sky Shark with Ninja Lloyd!,70601,Easy,Sky Shark,4.2,NINJAGO®
7.0,83,Battle the Vermillion to win the Fast Forward Time Blade!,70621,Easy,The Vermillion Attack,4.7,NINJAGO®
22.0,8,Bring the NINJAGO® world to life with LEGO® Minifigures!,71019,Very Easy,THE LEGO® NINJAGO® MOVIE™,4.3,Minifigures
8.0,2455,Not Available,2000431,Average,Connections Kit,3.4,SERIOUS PLAY®
2.0,4900,Not Available,2000409,Easy,Window Exploration Bag,5.0,SERIOUS PLAY®
10.0,219,Not Available,2000414,Easy,Starter Kit,3.9,SERIOUS PLAY®
7.0,2631,Not Available,2000430,Easy,Identity and Landscape Kit,4.6,SERIOUS PLAY®
2.0,841,"Build, display and race iconic Ferrari race cars!",75889,Average,Ferrari Ultimate Garage,5.0,Speed Champions
4.0,391,Stage a historic Porsche race!,75888,Average,Porsche 911 RSR and 911 Turbo 3.0,4.8,Speed Champions
9.0,183,"Build, display and race the 1968 Ford Mustang Fastback!",75884,Easy,1968 Ford Mustang Fastback,4.9,Speed Champions
3.0,179,Team up with Ferrari “Scuderia Corsa” and triumph!,75886,Easy,Ferrari 488 GT3 “Scuderia Corsa”,5.0,Speed Champions
13.0,203,Drive the Fiesta M-Sport WRC to victory!,75885,Average,Ford Fiesta M-Sport WRC,4.5,Speed Champions
8.0,941,Play every role of a top motor racing team on race day!,75883,Average,MERCEDES AMG PETRONAS Formula One™ Team,4.6,Speed Champions
12.0,366,Race your friends to win a 24-hour race!,75881,Easy,2016 Ford GT & 1966 Ford GT40,4.8,Speed Champions
3.0,163,Race to win a 24-hour race with the Porsche 919 Hybrid!,75887,Easy,Porsche 919 Hybrid,5.0,Speed Champions
12.0,196,Customize the awesome AMG GT3 to race!,75877,Easy,Mercedes-AMG GT3,4.6,Speed Champions
10.0,161,"Design, build and race an incredible McLaren supercar!",75880,Easy,McLaren 720S,4.9,Speed Champions
11.0,184,Speed into race action with the awesome Scuderia Ferrari SF16-H!,75879,Easy,Scuderia Ferrari SF16-H,4.7,Speed Champions
19.0,181,Build and drive the ultimate hyper car!,75878,Easy,Bugatti Chiron,4.9,Speed Champions
28.0,185,Break records in this American dream car!,75871,Easy,Ford Mustang GT,4.4,Speed Champions
9.0,166,Refuel and race for victory!,75872,Average,Audi R18 e-tron quattro,4.7,Speed Champions
4.0,1413,Jump to lightspeed in the Millennium Falcon!,75212,Average,Kessel Run Millennium Falcon™,4.0,Star Wars™
7.0,519,Evade the mighty Imperial TIE Fighter!,75211,Average,Imperial TIE Fighter™,4.7,Star Wars™
2.0,464,Go on the hunt with Moloch!,75210,Easy,Moloch's Landspeeder™,4.5,Star Wars™
5.0,229,Train with Luke at Yoda’s Dagobah hideout!,75208,Easy,Yoda's Hut,4.4,Star Wars™
4.0,345,Escape to safety with Han Solo’s Landspeeder!,75209,Easy,Han Solo's Landspeeder™,4.8,Star Wars™
2.0,101,Stomp into action with the Range Trooper!,75536,Easy,Range Trooper™,5.0,Star Wars™
3.0,102,Take on the Separatists with the Jedi and Clone Troopers!,75206,Very Easy,Jedi™ and Clone Troopers™ Battle Pack,4.0,Star Wars™
