prod_id,num_reviews,piece_count,prod_desc,review_difficulty,difficulty,set_name,star_rating,theme_name,Image,Year,Price
75823,2,277,Catapult into action and take back the eggs from the Piggy Trike!,Average,3,Bird Island Egg Heist,4.5,Angry Birds™,https://images.brickset.com/sets/images/75823-1.jpg,2016,29.99
21030,23,1032,Explore the architecture of the United States Capitol Building!,Average,3,Piggy Car Escape,4.3,Angry Birds™,https://images.brickset.com/sets/images/75821-1.jpg,2016,12.99
21039,7,597,Celebrate Shanghai with this LEGO® Architecture Skyline set!,Average,3,United States Capitol Building,4.6,Architecture,https://images.brickset.com/sets/images/21030-1.jpg,2016,99.99
21028,37,598,Celebrate New York City with this LEGO® Architecture Skyline model!,Average,3,Solomon R. Guggenheim Museum®,4.6,Architecture,https://images.brickset.com/sets/images/21035-1.jpg,2017,79.99
21029,24,780,Recreate Buckingham Palace with LEGO® Architecture!,Average,3,Shanghai,4.9,Architecture,https://images.brickset.com/sets/images/21039-1.jpg,2018,59.99
21034,23,468,Celebrate London with this LEGO® Architecture Skyline model!,Average,3,New York City,4.2,Architecture,https://images.brickset.com/sets/images/21028-1.jpg,2016,59.99
21033,11,444,Celebrate Chicago with this LEGO® Architecture Skyline model!,Average,3,Buckingham Palace,4.7,Architecture,https://images.brickset.com/sets/images/21029-1.jpg,2016,49.99
21036,14,386,Experience the grandeur of the Arc de Triomphe!,Average,3,London,4.7,Architecture,https://images.brickset.com/sets/images/21034-1.jpg,2017,39.99
21019,53,321,Build your own LEGO® interpretation of the iconic Eiffel Tower!,Average,3,Chicago,4.8,Architecture,https://images.brickset.com/sets/images/21033-1.jpg,2017,39.99
17101,63,847,Bring your LEGO® creations to life!,Average,3,Arc de Triomphe,4.4,Architecture,https://images.brickset.com/sets/images/21036-1.jpg,2017,39.99
41597,13,708,Build a LEGO® BrickHeadz version of yourself!,Average,3,The Eiffel Tower,4.6,Architecture,https://images.brickset.com/sets/images/21019-1.jpg,2014,34.99
41596,2,116,Bring a classic Disney tale to life with a LEGO® BrickHeadz construction character featuring Beast!,Average,3,Sydney,4.6,Architecture,https://images.brickset.com/sets/images/21032-1.jpg,2017,29.99
60052,35,888,Move heavy goods across LEGO® City with the Cargo Train!,Average,3,BOOST Creative Toolbox,3.4,BOOST,https://images.brickset.com/sets/images/17101-1.jpg,2017,159.99
60051,45,610,Get around LEGO® City fast in the High-speed Passenger Train!,Average,3,Go Brick Me,4.8,BrickHeadz,https://images.brickset.com/sets/images/41597-1.jpg,2018,29.99
60162,1,1250,Haul in fresh supplies at the exploration site!,Average,3,Owen & Blue,5,BrickHeadz,https://images.brickset.com/sets/images/41614-1.jpg,2018,19.99
60167,3,792,Sail the high seas and make a thrilling rescue!,Average,3,Chewbacca™,3,BrickHeadz,https://images.brickset.com/sets/images/41609-1.jpg,2018,9.99
60161,6,813,Discover the secrets of the jungle with the LEGO® City explorers!,Average,3,Thanos,5,BrickHeadz,https://images.brickset.com/sets/images/41605-1.jpg,2018,9.99
60110,16,919,Jump into action and save the hot dog stand… and lunch!,Average,3,Star-Lord,5,BrickHeadz,https://images.brickset.com/sets/images/41606-1.jpg,2018,9.99
60174,8,663,Stop the crooks from breaking their partner out of jail!,Average,3,Gamora,5,BrickHeadz,https://images.brickset.com/sets/images/41607-1.jpg,2018,9.99
60169,4,740,Load up the truck and deliver the goods!,Average,3,Valentine's Bee,4.9,BrickHeadz,https://images.brickset.com/sets/images/40270-1.jpg,2018,9.99
60160,3,426,Watch your step while you explore new things in the jungle!,Average,3,Wonder Woman™,5,BrickHeadz,https://images.brickset.com/sets/images/41599-1.jpg,2018,9.99
60173,2,303,Fly in and surprise the crooks at their hideout!,Average,3,The Flash™,4,BrickHeadz,https://images.brickset.com/sets/images/41598-1.jpg,2018,9.99
60138,14,294,Help Chase McCain and the police nab the crook!,Average,3,Rey,5,BrickHeadz,https://images.brickset.com/sets/images/41602-1.jpg,2018,9.99
60108,8,257,Call the Fire Response Unit for help!,Average,3,Cyborg™,5,BrickHeadz,https://images.brickset.com/sets/images/41601-1.jpg,2018,9.99
60180,4,192,Jump the fire and give the crowd a thrilling show!,Average,3,Marty McFly & Doc Brown,5,BrickHeadz,https://images.brickset.com/sets/images/41611-1.jpg,2018,19.99
60158,5,201,Fly into the jungle and explore the hidden temple!,Average,3,Easter Bunny,5,BrickHeadz,https://images.brickset.com/sets/images/40271-1.jpg,2018,9.99
60125,5,1277,Help out the volcano explorers and bring in the big equipment!,Average,3,Captain Armando Salazar,5,BrickHeadz,https://images.brickset.com/sets/images/41594-1.jpg,2017,9.99
60124,9,824,Get busy with some serious scientific work!,Average,3,Captain Phasma™,4.7,BrickHeadz,https://images.brickset.com/sets/images/41486-1.jpg,2017,9.99
60122,4,324,Bring out the heavy machinery to do exploring right!,Average,3,Batman™,4.9,BrickHeadz,https://images.brickset.com/sets/images/41585-1.jpg,2017,9.99
10707,4,55,Unleash your imagination with the LEGO® Red Creativity Box!,Average,3,Iron Man,4.9,BrickHeadz,https://images.brickset.com/sets/images/41590-1.jpg,2017,9.99
31069,11,728,Build and enjoy the delightful 3-in-1 Family Villa!,Average,3,Captain Jack Sparrow,4.8,BrickHeadz,https://images.brickset.com/sets/images/41593-1.jpg,2017,9.99
31070,14,670,Get behind the wheel of the awesome 3-in-1 Turbo Track Racer!,Average,3,The Hulk,4.6,BrickHeadz,https://images.brickset.com/sets/images/41592-1.jpg,2017,9.99
31081,4,422,Enjoy awesome activities at the 3-in-1 Modular Skate House!,Average,3,Belle,4.8,BrickHeadz,https://images.brickset.com/sets/images/41595-1.jpg,2017,9.99
31068,10,386,Enjoy eco-friendly adventures with the 3-in-1 Modern Home!,Average,3,Beast,5,BrickHeadz,https://images.brickset.com/sets/images/41596-1.jpg,2017,9.99
31067,8,356,Play all day on a 3-in-1 Poolside Holiday!,Average,3,The Joker™,4.8,BrickHeadz,https://images.brickset.com/sets/images/41588-1.jpg,2017,9.99
31062,9,205,Have fun with the cute 3-in-1 Robo Explorer!,Average,3,Robin™,4.8,BrickHeadz,https://images.brickset.com/sets/images/41587-1.jpg,2017,9.99
31076,1,200,Thrill the crowds with the 3-in-1 Daredevil Stunt Plane set!,Average,3,Cargo Train,4.4,City,https://images.brickset.com/sets/images/60052-1.jpg,2014,199.99
31071,1,109,Be an eye in the sky with the 3-in-1 Drone Explorer!,Average,3,High-speed Passenger Train,4.4,City,https://images.brickset.com/sets/images/60051-1.jpg,2014,149.99
31046,8,222,Get ready for the ultra-cool 3-in-1 Fast Car!,Average,3,Jungle Air Drop Helicopter,5,City,https://images.brickset.com/sets/images/60162-1.jpg,2017,149.99
31051,15,528,Meet the wildlife at the brightly lit Lighthouse Point!,Average,3,Coast Guard Head Quarters,3.7,City,https://images.brickset.com/sets/images/60167-1.jpg,2017,119.99
31064,2,359,Fly to warmer climes for 3-in-1 Island Adventures!,Average,3,Jungle Exploration Site,4.3,City,https://images.brickset.com/sets/images/60161-1.jpg,2017,119.99
31063,5,275,Enjoy the beach life with the 3-in-1 Beachside Vacation!,Average,3,Police Station,4.7,City,https://images.brickset.com/sets/images/60141-1.jpg,2017,99.99
31047,7,230,Take a flight in the cool 3-in-1 Propeller Plane!,Average,3,Mining Experts Site,5,City,https://images.brickset.com/sets/images/60188-1.jpg,2018,99.99
31029,4,132,Airlift vital supplies with the awesome 3-in-1 Cargo Heli!,Average,3,Fire Station,4.6,City,https://images.brickset.com/sets/images/60110-1.jpg,2016,99.99
10259,51,902,Head home for the holidays with the Winter Village Station!,Average,3,Mountain Police Headquarters,4.6,City,https://images.brickset.com/sets/images/60174-1.jpg,2018,89.99
10258,53,1686,All aboard the London Bus!,Average,3,Cargo Terminal,5,City,https://images.brickset.com/sets/images/60169-1.jpg,2017,79.99
10252,66,1167,Head for the beach with the VW Beetle!,Average,3,Bulldozer Break-in,3.3,City,https://images.brickset.com/sets/images/60140-1.jpg,2017,69.99
10242,134,1077,Take this MINI Cooper for a nostalgic drive down memory lane!,Average,3,Jungle Mobile Lab,5,City,https://images.brickset.com/sets/images/60160-1.jpg,2017,59.99
10254,77,734,Climb aboard the magical Winter Holiday Train!,Average,3,Mountain Arrest,4,City,https://images.brickset.com/sets/images/60173-1.jpg,2018,59.99
76087,13,955,Unleash the Batmobile from The Flying Fox!,Average,3,Heavy-duty Rescue Helicopter,4.4,City,https://images.brickset.com/sets/images/60166-1.jpg,2017,59.99
71171,6,267,"With LEGO® Dimensions™, you're gonna need a bigger imagination!",Average,3,Bus Station,3.3,City,https://images.brickset.com/sets/images/60154-1.jpg,2017,49.99
70923,9,643,Launch a space mission from the Batcave!,Average,3,People pack – Fun at the beach,4.1,City,https://images.brickset.com/sets/images/60153-1.jpg,2017,39.99
70921,5,425,Dodge Harley Quinn’s cannonball attacks!,Average,3,High-speed Chase,4.2,City,https://images.brickset.com/sets/images/60138-1.jpg,2017,39.99
76097,5,406,Power up for battle against the Lex Luthor™ Mech!,Average,3,4 x 4 Response Unit,5,City,https://images.brickset.com/sets/images/60165-1.jpg,2017,39.99
70920,11,293,Join Batman™ in a comical food fight!,Average,3,Jungle Halftrack Mission,4.8,City,https://images.brickset.com/sets/images/60159-1.jpg,2017,39.99
76096,1,199,Help Superman™ bust out of the Kryptonite prison!,Average,3,Fire Response Unit,3.9,City,https://images.brickset.com/sets/images/60108-1.jpg,2016,39.99
41233,2,145,Rescue Krypto™ from Lashina’s clutches!,Average,3,Pickup & Caravan,5,City,https://images.brickset.com/sets/images/60182-1.jpg,2018,29.99
76052,47,2526,Drive the villains out from Batman's Batcave!,Average,3,Heavy Cargo Transport,4.7,City,https://images.brickset.com/sets/images/60183-1.jpg,2018,29.99
76055,11,759,Bite back against Killer Croc™ with the Bat-Tank!,Average,3,Fire Ladder Truck,4.5,City,https://images.brickset.com/sets/images/60107-1.jpg,2016,24.99
76045,18,306,Intercept the Kryptonite with the armored Batmobile!,Average,3,Monster Truck,5,City,https://images.brickset.com/sets/images/60180-1.jpg,2018,19.99
41234,2,142,Keep the crystals from the evil Kryptomites!,Average,3,Pizza Van,4.9,City,https://images.brickset.com/sets/images/60150-1.jpg,2017,19.99
41233,2,145,Rescue Krypto™ from Lashina’s clutches!,Average,3,Flexible and Straight Tracks,2.5,City,https://images.brickset.com/sets/images/7499-1.jpg,2011,19.99
41234,2,142,Keep the crystals from the evil Kryptomites!,Average,3,ATV Race Team,4.8,City,https://images.brickset.com/sets/images/60148-1.jpg,2017,19.99
71171,6,267,"With LEGO® Dimensions™, you're gonna need a bigger imagination!",Average,3,Ambulance Helicopter,3.8,City,https://images.brickset.com/sets/images/60179-1.jpg,2018,19.99
71242,5,259,Get spooky with Abby Yates and the Ghostbusters™!,Average,3,Tow Truck Trouble,4.3,City,https://images.brickset.com/sets/images/60137-1.jpg,2017,24.99
71267,2,118,Search for treasure while avoiding the Fratelli family in the Goonies™ Level Pack!,Average,3,Wild River Escape,5,City,https://images.brickset.com/sets/images/60176-1.jpg,2018,19.99
71235,11,96,Go retro with the LEGO® DIMENSIONS™ Midway Arcade™ Level Pack!,Average,3,Sea Rescue Plane,4.3,City,https://images.brickset.com/sets/images/60164-1.jpg,2017,19.99
71266,2,46,Help stop crime in the LEGO® DIMENSIONS™ multiverse with LEGO® City’s Fun Pack,Average,3,Jungle Cargo Helicopter,4.4,City,https://images.brickset.com/sets/images/60158-1.jpg,2017,19.99
71232,4,59,Team up with LEGO® Chima’s™ Eris to outsmart the competition!,Average,3,Switching Tracks,4.1,City,https://images.brickset.com/sets/images/7895-1.jpg,2006,15.99
71042,52,2294,Discover the secrets of the Silent Mary!,Average,3,Straight & Crossroad Plates,3.5,City,https://images.brickset.com/sets/images/7280-1.jpg,2005,14.99
41596,2,116,Bring a classic Disney tale to life with a LEGO® BrickHeadz construction character featuring Beast!,Average,3,T-Junction & Curved Road Plates,3.9,City,https://images.brickset.com/sets/images/7281-1.jpg,2005,14.99
41187,6,460,Heal the baby dragon and transform a goblin from bad to good!,Average,3,Airshow Jet,4.5,City,https://images.brickset.com/sets/images/60177-1.jpg,2018,9.99
41193,2,451,Join forces with Aira and Lumia to protect the Wind Dragon!,Average,3,Jungle Starter Set,4.9,City,https://images.brickset.com/sets/images/60157-1.jpg,2017,9.99
41183,8,339,Search for crystals in the cave with the evil Goblin King!,Average,3,Coast Guard Starter Set,5,City,https://images.brickset.com/sets/images/60163-1.jpg,2017,9.99
41191,2,205,Help Naida defend the Guardian Water Turtle from the shadow bat!,Average,3,Mountain Fugitives,5,City,https://images.brickset.com/sets/images/60171-1.jpg,2018,9.99
41186,2,145,Escape the carnivorous plants with Azari and Firebolt!,Average,3,Mining Team,5,City,https://images.brickset.com/sets/images/60184-1.jpg,2018,9.99
41314,8,622,Make cakes ready for a party at Stephanie’s House!,Average,3,Speed Record Car,5,City,https://images.brickset.com/sets/images/60178-1.jpg,2018,9.99
41340,7,722,Plot mission after mission together at the Friendship House!,Average,3,Off-Road Chase,4.5,City,https://images.brickset.com/sets/images/60170-1.jpg,2018,6.99
41128,8,195,Not Available,Average,3,Jungle Buggy,3.6,City,https://images.brickset.com/sets/images/60156-1.jpg,2017,6.99
41130,17,1124,Not Available,Average,3,Fun in the park - City People Pack,4.6,City,https://images.brickset.com/sets/images/60134-1.jpg,2016,39.99
41127,6,174,Not Available,Average,3,Volcano Heavy-lift Helicopter,4.6,City,https://images.brickset.com/sets/images/60125-1.jpg,2016,149.99
75828,24,556,Speed after Mayhem with the LEGO® Ghostbusters™ Ecto-1 & 2 vehicles!,Average,3,Volcano Exploration Base,4.6,City,https://images.brickset.com/sets/images/60124-1.jpg,2016,119.99
21313,83,962,"Designed by fan creator, Jake Sadovich, Idaho, USA.",Average,3,Police Patrol Boat,3.2,City,https://images.brickset.com/sets/images/60129-1.jpg,2016,49.99
21310,79,2049,Prepare for the ultimate fishing trip!,Average,3,Volcano Supply Helicopter,4.3,City,https://images.brickset.com/sets/images/60123-1.jpg,2016,49.99
21307,51,773,Add quirky vehicle style to your shelf or desk!,Average,3,Volcano Crawler,5,City,https://images.brickset.com/sets/images/60122-1.jpg,2016,39.99
75932,4,360,Play a game of hide and seek with the Velociraptor!,Average,3,Ferry,4.2,City,https://images.brickset.com/sets/images/60119-1.jpg,2016,29.99
75927,2,222,Stage a security breach with a dinosaur lab breakout!,Average,3,LEGO® City Advent Calendar,3.8,City,https://images.brickset.com/sets/images/60155-1.jpg,2017,29.99
76105,52,1363,Create and show off the mighty Hulkbuster!,Average,3,Airport Cargo Plane,4.6,City,https://images.brickset.com/sets/images/60101-1.jpg,2016,24.99
76108,7,1004,Stop Cull Obsidian and Ebony Maw stealing the Infinity Stone!,Average,3,Volcano Exploration Truck,4.8,City,https://images.brickset.com/sets/images/60121-1.jpg,2016,24.99
76107,17,674,Battle Thanos for the Infinity Gauntlet with the Avengers!,Average,3,Van & Caravan,4.6,City,https://images.brickset.com/sets/images/60117-1.jpg,2016,19.99
76103,3,416,Repel Corvus Glaive’s thresher attack on the Wakandan wall!,Average,3,Money Transporter,4.4,City,https://images.brickset.com/sets/images/60142-1.jpg,2017,19.99
76088,6,492,Battle for freedom in the arena with Hulk and Thor!,Average,3,Police Starter Set,4.6,City,https://images.brickset.com/sets/images/60136-1.jpg,2017,9.99
76083,23,375,Intercept The Shocker and take down the Vulture!,Average,3,Stunt Truck,4.8,City,https://images.brickset.com/sets/images/60146-1.jpg,2017,9.99
76100,7,358,Capture Killmonger with Nakia’s awesome Royal Talon Fighter!,Average,3,Buggy,4.9,City,https://images.brickset.com/sets/images/60145-1.jpg,2017,9.99
76080,12,323,Team up to take on Ayesha and save the galaxy!,Average,3,Volcano Starter Set,4.3,City,https://images.brickset.com/sets/images/60120-1.jpg,2016,9.99
76060,15,358,Banish the portal beast from Doctor Strange’s Sanctum Sanctorum!,Average,3,Airport Starter Set,4.9,City,https://images.brickset.com/sets/images/60100-1.jpg,2016,9.99
21134,7,729,Build and defend the awesome Waterfall Base!,Average,3,Fire Starter Set,4.1,City,https://images.brickset.com/sets/images/60106-1.jpg,2016,9.99
21143,1,470,Board the minecart and journey through the Nether Portal!,Average,3,ATV Arrest,4.4,City,https://images.brickset.com/sets/images/60135-1.jpg,2017,6.99
21140,4,198,Enjoy Minecraft™ farming adventures with the Chicken Coop!,Average,3,Creative Suitcase,5,Classic,https://images.brickset.com/sets/images/10713-1.jpg,2018,19.99
21141,2,241,Enter the Zombie Cave at your peril!,Average,3,LEGO® Creative Bricks,4.1,Classic,https://images.brickset.com/sets/images/10692-1.jpg,2015,16.99
21129,5,247,Discover The Mushroom Island!,Average,3,Gray Baseplate,4.1,Classic,https://images.brickset.com/sets/images/10701-1.jpg,2015,14.99
21125,14,706,Build and defend The Jungle Tree House!,Average,3,Blue Baseplate,4.7,Classic,https://images.brickset.com/sets/images/10714-1.jpg,2018,7.99
21124,6,559,Venture into the stronghold and activate the End portal!,Average,3,Green Baseplate,2.6,Classic,https://images.brickset.com/sets/images/10700-1.jpg,2015,7.99
21126,3,318,Prepare to battle the wither!,Average,3,Blue Creativity Box,4.8,Classic,https://images.brickset.com/sets/images/10706-1.jpg,2017,4.99
21119,16,219,Enter the zombie-spawning dungeon at your peril!,Average,3,Green Creativity Box,4.8,Classic,https://images.brickset.com/sets/images/10708-1.jpg,2017,4.99
72004,3,506,Suit up for a Tech Wizard Showdown with Clay’s 3-in-1 mech!,Average,3,Red Creativity Box,4.5,Classic,https://images.brickset.com/sets/images/10707-1.jpg,2017,4.99
70322,3,670,Protect the spell book from Burnzie in Axl's Tower Carrier!,Average,3,Orange Creativity Box,4.7,Classic,https://images.brickset.com/sets/images/10709-1.jpg,2017,4.99
70355,1,598,Run rings around the Krakenbeast with Aaron’s 3-in-1 Rock Climber!,Average,3,Brick Separator,4.8,Classic,https://images.brickset.com/sets/images/630-3.jpg,2011,2.49
70349,2,208,Rescue the queen from Ruina’s Lock & Roller!,Average,3,LEGO® Creative Supplement Bright,4.5,Classic,https://images.brickset.com/sets/images/10694-1.jpg,2015,19.99
70313,3,187,Smash Aaron Fox out of the way and capture the Book of Chaos!,Average,3,Sand Baseplate,3.6,Classic,https://images.brickset.com/sets/images/10699-1.jpg,2015,7.99
70617,15,1403,Evade the traps inside the Temple!,Average,3,Modular Family Villa,3.4,Creator 3-in-1,https://images.brickset.com/sets/images/31069-1.jpg,2017,69.99
70632,11,1202,Turn sound into a weapon with Cole’s Quake Mech!,Average,3,Turbo Track Racer,4.5,Creator 3-in-1,https://images.brickset.com/sets/images/31070-1.jpg,2017,59.99
70656,9,830,Defend NINJAGO® City from Garmadon Shark Mech attack!,Average,3,Modular Skate House,4.8,Creator 3-in-1,https://images.brickset.com/sets/images/31081-1.jpg,2018,39.99
70616,6,914,Take on the shark army with Zane’s Ice Tank!,Average,3,Sunshine Surfer Van,4.4,Creator 3-in-1,https://images.brickset.com/sets/images/31079-1.jpg,2018,34.99
70643,6,765,Explore the mysterious Temple of Resurrection!,Average,3,Space Shuttle Explorer,4.2,Creator 3-in-1,https://images.brickset.com/sets/images/31066-1.jpg,2017,29.99
70614,8,876,Speed to the rescue with Jay’s Lightning Jet!,Average,3,Modular Modern Home,3.8,Creator 3-in-1,https://images.brickset.com/sets/images/31068-1.jpg,2017,29.99
70642,2,556,Get weaponized for a dynamic Killow vs. Samurai X duel!,Average,3,Modular Poolside Holiday,4.6,Creator 3-in-1,https://images.brickset.com/sets/images/31067-1.jpg,2017,29.99
70631,7,521,Get all fired up at Garmadon’s Volcano Lair!,Average,3,Robo Explorer,4.8,Creator 3-in-1,https://images.brickset.com/sets/images/31062-1.jpg,2017,19.99
70612,29,544,Take on Garmadon with the Green Ninja Mech Dragon!,Average,3,Daredevil Stunt Plane,5,Creator 3-in-1,https://images.brickset.com/sets/images/31076-1.jpg,2018,19.99
70639,3,308,Stage a high-speed bike showdown!,Average,3,Outback Adventures,4,Creator 3-in-1,https://images.brickset.com/sets/images/31075-1.jpg,2018,19.99
70611,21,494,Smash the shark army out of the water with the Water Strider!,Average,3,Mighty Dinosaurs,4.7,Creator 3-in-1,https://images.brickset.com/sets/images/31058-1.jpg,2017,14.99
70610,7,341,Take on the tentacular Flying Jelly Sub with Jay!,Average,3,Mythical Creatures,4.4,Creator 3-in-1,https://images.brickset.com/sets/images/31073-1.jpg,2018,14.99
70638,3,257,Pursue Luke Cunningham with Kai’s Katana V11!,Average,3,Green Cruiser,4.5,Creator 3-in-1,https://images.brickset.com/sets/images/31056-1.jpg,2017,9.99
70605,8,754,Launch a surprise attack on the sky pirates’ awesome HQ!,Average,3,Drone Explorer,5,Creator 3-in-1,https://images.brickset.com/sets/images/31071-1.jpg,2018,9.99
70592,6,439,Match the Salvage M.E.C. vs. the Skulkin mech in a bounty-hunting duel!,Average,3,Fast Car,4.6,Creator 3-in-1,https://images.brickset.com/sets/images/31046-1.jpg,2016,19.99
70624,5,313,Watch out for the mighty egg-launching Vermillion Invader!,Average,3,Lighthouse Point,4.7,Creator 3-in-1,https://images.brickset.com/sets/images/31051-1.jpg,2016,59.99
70623,7,360,Glide across and above the swamp with Destiny's Shadow!,Average,3,Island Adventures,4.5,Creator 3-in-1,https://images.brickset.com/sets/images/31064-1.jpg,2017,34.99
70603,8,294,Fly high with Zane to battle Doubloon’s mighty Raid Zeppelin!,Average,3,Beach Hut,4.4,Creator 3-in-1,https://images.brickset.com/sets/images/31035-1.jpg,2015,29.99
75889,2,841,"Build, display and race iconic Ferrari race cars!",Average,3,Beachside Vacation,4.2,Creator 3-in-1,https://images.brickset.com/sets/images/31063-1.jpg,2017,29.99
75888,4,391,Stage a historic Porsche race!,Average,3,Propeller Plane,4.9,Creator 3-in-1,https://images.brickset.com/sets/images/31047-1.jpg,2016,19.99
75885,13,203,Drive the Fiesta M-Sport WRC to victory!,Average,3,Chopper Transporter,5,Creator 3-in-1,https://images.brickset.com/sets/images/31043-1.jpg,2016,9.99
75883,8,941,Play every role of a top motor racing team on race day!,Average,3,Cargo Heli,4.8,Creator 3-in-1,https://images.brickset.com/sets/images/31029-1.jpg,2015,9.99
75212,4,1413,Jump to lightspeed in the Millennium Falcon!,Average,3,Downtown Diner,4.6,Creator Expert,https://images.brickset.com/sets/images/10260-1.jpg,2018,169.99
75211,7,519,Evade the mighty Imperial TIE Fighter!,Average,3,Winter Village Station,3.8,Creator Expert,https://images.brickset.com/sets/images/10259-1.jpg,2017,79.99
75190,31,1416,Command the fleet with the awesome First Order Star Destroyer!,Average,3,Assembly Square,4.8,Creator Expert,https://images.brickset.com/sets/images/10255-1.jpg,2017,279.99
