prod_id,num_reviews,piece_count,prod_desc,review_difficulty,difficulty,set_name,star_rating,theme_name,Image,Year,Price
75188,23,780,Set out on heroic raids with the Resistance Bomber!,Average,3,Big Ben,4.6,Creator Expert,https://images.brickset.com/sets/images/10253-1.jpg,2016,249.99
75187,79,1106,Play with and display your own brick-built BB-8!,Average,3,Tower Bridge,4.8,Creator Expert,https://images.brickset.com/sets/images/10214-1.jpg,2010,239.99
75156,39,863,Transport Director Krennic in his armor-plated shuttle!,Average,3,Carousel,4.4,Creator Expert,https://images.brickset.com/sets/images/10257-1.jpg,2017,199.99
75179,22,630,Speed into action with Kylo Ren’s TIE Fighter!,Average,3,Ferris Wheel,4.9,Creator Expert,https://images.brickset.com/sets/images/10247-1.jpg,2015,199.99
75102,71,717,Go on daring missions with Poe's X-Wing Fighter™!,Average,3,Brick Bank,4.7,Creator Expert,https://images.brickset.com/sets/images/10251-1.jpg,2016,169.99
75155,56,659,Battle the Empire with the amazing Rebel U-Wing Fighter!,Average,3,Parisian Restaurant,4.9,Creator Expert,https://images.brickset.com/sets/images/10243-1.jpg,2014,159.99
75180,3,836,Escape from Bala-Tik and the dreaded Rathtars!,Average,3,Detective’s Office,4.6,Creator Expert,https://images.brickset.com/sets/images/10246-1.jpg,2015,159.99
75172,51,691,Launch daring raids with the iconic Y-Wing Starfighter!,Average,3,London Bus,4.6,Creator Expert,https://images.brickset.com/sets/images/10258-1.jpg,2017,139.99
75191,15,825,Play at warp speed with Obi-Wan’s Jedi Starfighter With Hyperdrive!,Average,3,Volkswagen T1 Camper Van,4.7,Creator Expert,https://images.brickset.com/sets/images/10220-1.jpg,2011,119.99
75534,6,168,Join Darth Vader and battle to victory!,Average,3,Volkswagen Beetle,4.9,Creator Expert,https://images.brickset.com/sets/images/10252-1.jpg,2016,99.99
75533,4,144,Join the hunt with Boba Fett!,Average,3,MINI Cooper,4.7,Creator Expert,https://images.brickset.com/sets/images/10242-1.jpg,2014,99.99
75119,3,104,Blast into battle with Rebel soldier Jyn Erso!,Average,3,Winter Holiday Train,4.3,Creator Expert,https://images.brickset.com/sets/images/10254-1.jpg,2016,99.99
75095,94,1685,Presenting the Ultimate Collector Series TIE Fighter – the iconic Imperial starfighter!,Average,3,The Joker™ Manor,5,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70922-1.jpg,2017,269.99
75104,67,1005,Enter the battle with Kylo Ren’s Command Shuttle™!,Average,3,Flying Fox: Batmobile Airlift Attack,3.7,DC Comics™ Super Heroes,https://images.brickset.com/sets/images/76087-1.jpg,2017,129.99
75154,39,543,Join the battle against the rebels!,Average,3,LEGO® DIMENSIONS™ PLAYSTATION® 4 Starter Pack,4.3,DIMENSIONS™,https://images.brickset.com/sets/images/71171-1.jpg,2015,99.99
75148,24,530,Stop the thief at Unkar Plutt's market stall!,Average,3,The Bat-Space Shuttle,4.8,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70923-1.jpg,2018,79.99
75111,25,160,Feel the power of the dark side with posable Darth Vader™!,Average,3,Harley Quinn™ Cannonball Attack,3.2,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70921-1.jpg,2018,49.99
42078,22,2595,Discover innovative design with the Mack Anthem truck and trailer!,Average,3,Lex Luthor™ Mech Takedown,4.8,DC Comics™ Super Heroes,https://images.brickset.com/sets/images/76097-1.jpg,2018,39.99
42069,19,2382,Traverse uncharted territory with the Extreme Adventure!,Average,3,Speed Force Freeze Pursuit,4.8,DC Comics™ Super Heroes,https://images.brickset.com/sets/images/76098-1.jpg,2018,29.99
42077,8,1005,Push the limits with the awesome LEGO® Technic Rally Car!,Average,3,The Justice League™ Anniversary Party,3.2,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70919-1.jpg,2018,29.99
42068,12,1098,Mobilize the Airport Rescue Vehicle!,Average,3,Egghead™ Mech Food Fight,4.7,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70920-1.jpg,2018,29.99
42076,5,1020,Transport supplies over land and sea with the all-terrain Hovercraft!,Average,3,The Bat-Dune Buggy,4.5,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70918-1.jpg,2018,19.99
42063,12,603,Experience the BMW R 1200 GS Adventure!,Average,3,Battle of Atlantis,4.2,DC Comics™ Super Heroes,https://images.brickset.com/sets/images/76085-1.jpg,2017,19.99
42074,5,330,Put the wind in your sails with this amazing Racing Yacht!,Average,3,Superman™ & Krypto™ Team-Up,5,DC Comics™ Super Heroes,https://images.brickset.com/sets/images/76096-1.jpg,2018,19.99
42053,18,1166,Operate the powerful Volvo EW160E!,Average,3,Wonder Woman™,5,BrickHeadz,https://images.brickset.com/sets/images/41599-1.jpg,2018,9.99
42037,16,494,Take on mountainous terrain with the LEGO® Technic Formula Off-Roader!,Average,3,The Flash™,4,BrickHeadz,https://images.brickset.com/sets/images/41598-1.jpg,2018,9.99
42049,9,476,Call in the powerful Mine Loader!,Average,3,Cyborg™,5,BrickHeadz,https://images.brickset.com/sets/images/41601-1.jpg,2018,9.99
42036,15,375,Take to the open road with the LEGO® Technic Street Motorcycle!,Average,3,Batgirl™ Batjet Chase,4.5,DC Super Hero Girls,https://images.brickset.com/sets/images/41230-1.jpg,2017,24.99
42061,6,260,Utilize the power and reach of the awesome Telehandler!,Average,3,Lashina™ Tank,4,DC Super Hero Girls,https://images.brickset.com/sets/images/41233-1.jpg,2017,14.99
42032,9,252,Clear the ground with the LEGO® Technic Compact Track Loader!,Average,3,Batman™ Classic TV Series – Batcave,4.6,DC Comics™ Super Heroes,https://images.brickset.com/sets/images/76052-1.jpg,2016,269.99
42044,5,113,Thrill the crowds with the Display Team Jet!,Average,3,Batman™: Killer Croc™ Sewer Smash,4.3,DC Comics™ Super Heroes,https://images.brickset.com/sets/images/76055-1.jpg,2016,79.99
70912,20,1628,Break into Arkham Asylum with Batman™!,Average,3,Batman™: Scarecrow™ Harvest of Fear,4.6,DC Comics™ Super Heroes,https://images.brickset.com/sets/images/76054-1.jpg,2016,59.99
70917,18,1456,Divide the 4-in-1 Ultimate Batmobile and conquer the Super-Villains!,Average,3,Kryptonite Interception,4.6,DC Comics™ Super Heroes,https://images.brickset.com/sets/images/76045-1.jpg,2016,29.99
70909,23,1047,Protect the Batcave from The Penguin’s invasion!,Average,3,Wonder Woman™ Warrior Battle,4.7,DC Comics™ Super Heroes,https://images.brickset.com/sets/images/76075-1.jpg,2017,29.99
70916,4,1053,Patrol the sky above Gotham City in The Batwing!,Average,3,Green Lantern vs. Sinestro,4.8,DC Comics™ Super Heroes,https://images.brickset.com/sets/images/76025-1.jpg,2015,19.99
70923,9,643,Launch a space mission from the Batcave!,Average,3,Bumblebee™ Helicopter,4,DC Super Hero Girls,https://images.brickset.com/sets/images/41234-1.jpg,2017,14.99
70905,20,581,Pursue Man-Bat™ and the Kabuki Twins™ in the Batmobile with three driving modes!,Average,3,Clash of the Heroes,4.3,DC Comics™ Super Heroes,https://images.brickset.com/sets/images/76044-1.jpg,2016,12.99
70906,19,433,Team up with Batgirl™ to stop The Joker’s Notorious Lowrider!,Average,3,Batman™,4.9,BrickHeadz,https://images.brickset.com/sets/images/41585-1.jpg,2017,9.99
70921,5,425,Dodge Harley Quinn’s cannonball attacks!,Average,3,The Joker™,4.8,BrickHeadz,https://images.brickset.com/sets/images/41588-1.jpg,2017,9.99
70914,6,366,Protect Gotham City from Bane’s toxic attacks!,Average,3,Robin™,4.8,BrickHeadz,https://images.brickset.com/sets/images/41587-1.jpg,2017,9.99
70920,11,293,Join Batman™ in a comical food fight!,Average,3,Batgirl™ Batjet Chase,4.5,DC Super Hero Girls,https://images.brickset.com/sets/images/41230-1.jpg,2017,24.99
70910,8,204,Help Batman™ to stop Scarecrow™ delivering a special scare pizza!,Average,3,Lashina™ Tank,4,DC Super Hero Girls,https://images.brickset.com/sets/images/41233-1.jpg,2017,14.99
70908,15,775,Save the day with Batman™ and The Scuttler!,Average,3,Bumblebee™ Helicopter,4,DC Super Hero Girls,https://images.brickset.com/sets/images/41234-1.jpg,2017,14.99
70915,6,564,Don’t get on the wrong side of the Two-Face™ Excavator!,Average,3,LEGO® DIMENSIONS™ PLAYSTATION® 4 Starter Pack,4.3,DIMENSIONS™,https://images.brickset.com/sets/images/71171-1.jpg,2015,99.99
70904,13,448,Duel against the mighty Clayface™ with Batman™!,Average,3,The Powerpuff Girls™ Fun Pack,5,DIMENSIONS™,https://images.brickset.com/sets/images/71343-1.jpg,2017,14.99
70617,15,1403,Evade the traps inside the Temple!,Average,3,Beetlejuice™ Fun Pack,5,DIMENSIONS™,https://images.brickset.com/sets/images/71349-1.jpg,2017,14.99
70632,11,1202,Turn sound into a weapon with Cole’s Quake Mech!,Average,3,Teen Titans Go!™ Team Pack,4,DIMENSIONS™,https://images.brickset.com/sets/images/71255-1.jpg,2017,24.99
70656,9,830,Defend NINJAGO® City from Garmadon Shark Mech attack!,Average,3,Ghostbusters™ Story Pack,4.2,DIMENSIONS™,https://images.brickset.com/sets/images/71242-1.jpg,2016,49.99
70616,6,914,Take on the shark army with Zane’s Ice Tank!,Average,3,THE LEGO® BATMAN MOVIE Story Pack,4.5,DIMENSIONS™,https://images.brickset.com/sets/images/71264-1.jpg,2017,44.99
70614,8,876,Speed to the rescue with Jay’s Lightning Jet!,Average,3,Goonies™ Level Pack,5,DIMENSIONS™,https://images.brickset.com/sets/images/71267-1.jpg,2017,29.99
70631,7,521,Get all fired up at Garmadon’s Volcano Lair!,Average,3,Mission: Impossible™ Level Pack,4.5,DIMENSIONS™,https://images.brickset.com/sets/images/71248-1.jpg,2016,29.99
70612,29,544,Take on Garmadon with the Green Ninja Mech Dragon!,Average,3,DC Comics™ Team Pack,4,DIMENSIONS™,https://images.brickset.com/sets/images/71229-1.jpg,2016,24.99
70611,21,494,Smash the shark army out of the water with the Water Strider!,Average,3,Midway Arcade™ Level Pack,3.2,DIMENSIONS™,https://images.brickset.com/sets/images/71235-1.jpg,2016,24.99
70610,7,341,Take on the tentacular Flying Jelly Sub with Jay!,Average,3,Harry Potter™ Fun Pack,5,DIMENSIONS™,https://images.brickset.com/sets/images/71348-1.jpg,2017,14.99
21035,14,744,Recreate the Solomon R. Guggenheim Museum® with LEGO® Architecture!,Challenging,4,LEGO® City Fun Pack,5,DIMENSIONS™,https://images.brickset.com/sets/images/71266-1.jpg,2017,14.99
60166,8,415,Perform a daring helicopter rescue before the shark gets too close!,Challenging,4,Cyberman™ Fun Pack,4.6,DIMENSIONS™,https://images.brickset.com/sets/images/71238-1.jpg,2016,14.99
10260,62,2480,Discover a place where music is on the menu!,Challenging,4,LEGO® DIMENSIONS™ Gollum Fun Pack,4.3,DIMENSIONS™,https://images.brickset.com/sets/images/71218-1.jpg,2015,14.99
10255,99,4002,Celebrate ten years of Modular Building with the Assembly Square!,Challenging,4,LEGO® DIMENSIONS™ Eris Fun Pack,3.8,DIMENSIONS™,https://images.brickset.com/sets/images/71232-1.jpg,2015,14.99
10253,64,4163,Build the world’s best-known clock tower!,Challenging,4,The Disney Castle,4.7,Disney™,https://images.brickset.com/sets/images/71040-1.jpg,2016,349.99
10214,228,4295,Build London's famous Tower Bridge!,Challenging,4,Silent Mary,4.5,Disney™,https://images.brickset.com/sets/images/71042-1.jpg,2017,199.99
10257,53,2670,Discover the fairground’s star attraction with the Carousel!,Challenging,4,Moana’s Ocean Voyage,4.7,Disney™,https://images.brickset.com/sets/images/41150-1.jpg,2017,39.99
10247,91,2464,Experience the wonderful LEGO® Creator Ferris Wheel!,Challenging,4,Castle Interior Kit,5,Disney™,https://images.brickset.com/sets/images/40307-1.jpg,2018,9.99
10251,115,2382,Make a safe deposit at the Brick Bank!,Challenging,4,Captain Armando Salazar,5,BrickHeadz,https://images.brickset.com/sets/images/41594-1.jpg,2017,9.99
10243,202,2469,Have an unforgettable evening at the amazing Parisian Restaurant!,Challenging,4,Anna's Snow Adventure,5,Disney™,https://images.brickset.com/sets/images/41147-1.jpg,2017,19.99
10246,177,2262,Discover hidden clues and surprises at the Detective's Office!,Challenging,4,Captain Jack Sparrow,4.8,BrickHeadz,https://images.brickset.com/sets/images/41593-1.jpg,2017,9.99
10220,337,1334,Road trips will never be the same again with the iconic 1962 Volkswagen T1 Camper Van,Challenging,4,Belle,4.8,BrickHeadz,https://images.brickset.com/sets/images/41595-1.jpg,2017,9.99
70922,19,3444,Dare to enter The Joker™ Manor!,Challenging,4,Beast,5,BrickHeadz,https://images.brickset.com/sets/images/41596-1.jpg,2017,9.99
71040,171,4080,Welcome to the magical Disney Castle!,Challenging,4,Big Fair,5,DUPLO®,https://images.brickset.com/sets/images/10840-1.jpg,2017,79.99
41335,2,351,Climb up to the tree house and help Mia settle in!,Challenging,4,My First Train Set,4.7,DUPLO®,https://images.brickset.com/sets/images/10507-1.jpg,2013,44.99
75827,130,4634,Get ready to bust some ghosts at the Firehouse Headquarters!,Challenging,4,Number Train,5,DUPLO®,https://images.brickset.com/sets/images/10847-1.jpg,2017,19.99
21309,367,1969,Build the first rocket to land people on the Moon!,Challenging,4,My First Cars and Trucks,5,DUPLO®,https://images.brickset.com/sets/images/10816-1.jpg,2016,19.99
31313,38,601,Create and command robots that do what you want with LEGO® MINDSTORMS® EV3!,Challenging,4,LEGO® DUPLO® Green Baseplate,4,DUPLO®,https://images.brickset.com/sets/images/2304-1.jpg,1992,14.99
21135,1,717,Expand your LEGO® Minecraft™ universe!,Challenging,4,Family Pets,5,DUPLO®,https://images.brickset.com/sets/images/10838-1.jpg,2017,9.99
70317,17,1140,Roll into action with the NEXO KNIGHTS™ 2-in-1 battle castle!,Challenging,4,Airport,5,DUPLO®,https://images.brickset.com/sets/images/10590-1.jpg,2015,19.99
70321,2,516,Tower over the enemy with the monstrous Siege Machine of Doom!,Challenging,4,Rosalyn's Healing Hideout,4.3,Elves,https://images.brickset.com/sets/images/41187-1.jpg,2017,49.99
70618,52,2295,Join the ninja aboard Wu’s flying ship!,Challenging,4,Aira & the Song of the Wind Dragon,5,Elves,https://images.brickset.com/sets/images/41193-1.jpg,2018,39.99
70620,88,4867,Live the life of a ninja in NINJAGO® City!,Challenging,4,The Goblin King's Evil Dragon,4.3,Elves,https://images.brickset.com/sets/images/41183-1.jpg,2017,29.99
70641,4,552,Shoot on the go with Lloyd’s Ninja Nightcrawler!,Challenging,4,Naida & the Water Turtle Ambush,5,Elves,https://images.brickset.com/sets/images/41191-1.jpg,2018,19.99
75159,84,4016,Win the battle for the Empire with the awesome Death Star!,Challenging,4,Azari & the Goblin Forest Escape,5,Elves,https://images.brickset.com/sets/images/41186-1.jpg,2017,19.99
75060,201,1996,Lift off for bounty-hunting adventures in the Slave I!,Challenging,4,Emily Jones & the Eagle Getaway,5,Elves,https://images.brickset.com/sets/images/41190-1.jpg,2018,14.99
75189,33,1376,Stride into battle with the First Order Heavy Assault Walker!,Challenging,4,Naida's Gondola & the Goblin Thief,5,Elves,https://images.brickset.com/sets/images/41181-1.jpg,2017,9.99
75186,5,775,Go head to head with the Empire aboard The Arrowhead!,Challenging,4,Stephanie's House,4.1,Friends,https://images.brickset.com/sets/images/41314-1.jpg,2017,69.99
75185,6,557,Search out the Freemakers with Tracker I!,Challenging,4,Friendship House,4.1,Friends,https://images.brickset.com/sets/images/41340-1.jpg,2018,69.99
75177,9,554,Stomp into battle with the First Order Heavy Scout Walker!,Challenging,4,Mia's Tree House,5,Friends,https://images.brickset.com/sets/images/41335-1.jpg,2018,29.99
75144,86,1703,Build the ultimate LEGO® Snowspeeder!,Challenging,4,Heartlake Pizzeria,4.1,Friends,https://images.brickset.com/sets/images/41311-1.jpg,2017,29.99
75192,197,7541,Travel the LEGO® galaxy in the ultimate Millennium Falcon!,Challenging,4,Stephanie's Bedroom,5,Friends,https://images.brickset.com/sets/images/41328-1.jpg,2018,9.99
42070,45,1862,Harness the power of the mighty 6x6 All Terrain Tow Truck!,Challenging,4,Amusement Park Space Ride,4.5,Friends,https://images.brickset.com/sets/images/41128-1.jpg,2016,19.99
42056,143,2704,Discover the iconic Porsche 911 GT3 RS!,Challenging,4,Amusement Park Roller Coaster,4.8,Friends,https://images.brickset.com/sets/images/41130-1.jpg,2016,99.99
42055,75,3929,Experience the huge Bucket Wheel Excavator!,Challenging,4,Heartlake Performance School,2.8,Friends,https://images.brickset.com/sets/images/41134-1.jpg,2016,79.99
42066,7,1151,Prepare for vertical takeoffs and landings with the Air Race Jet!,Challenging,4,Heartlake Gift Delivery,4,Friends,https://images.brickset.com/sets/images/41310-1.jpg,2017,19.99
42071,2,171,Call in the powerful Dozer Compactor!,Challenging,4,Amusement Park Arcade,4.3,Friends,https://images.brickset.com/sets/images/41127-1.jpg,2016,14.99
42054,18,1977,Harness the awesome power of the CLAAS XERION 5000 TRAC VC,Challenging,4,Mia's Beach Scooter,4,Friends,https://images.brickset.com/sets/images/41306-1.jpg,2017,9.99
42052,19,1043,Airlift massive loads with the Heavy Lift Helicopter!,Challenging,4,Firehouse Headquarters,4.8,Ghostbusters™,https://images.brickset.com/sets/images/75827-1.jpg,2016,349.99
42039,23,1219,Scream around the circuit in the lightning-fast LEGO® Technic 24 Hours Race Car!,Challenging,4,Ecto-1 & 2,4.8,Ghostbusters™,https://images.brickset.com/sets/images/75828-1.jpg,2016,59.99
70922,19,3444,Dare to enter The Joker™ Manor!,Challenging,4,Ship in a Bottle,4.5,Ideas,https://images.brickset.com/sets/images/21313-1.jpg,2018,69.99
70618,52,2295,Join the ninja aboard Wu’s flying ship!,Challenging,4,TRON: Legacy,4.4,Ideas,https://images.brickset.com/sets/images/21314-1.jpg,2018,34.99
70620,88,4867,Live the life of a ninja in NINJAGO® City!,Challenging,4,Old Fishing Store,5,Ideas,https://images.brickset.com/sets/images/21310-1.jpg,2017,149.99
75821,11,74,Chase the piggy with lightning-fast Chuck and rescue the eggs!,Easy,2,LEGO® NASA Apollo Saturn V,4.9,Ideas,https://images.brickset.com/sets/images/21309-1.jpg,2017,119.99
21032,7,361,Celebrate Sydney with this LEGO® Architecture Skyline model!,Easy,2,Adventure Time™,3.3,Ideas,https://images.brickset.com/sets/images/21308-1.jpg,2017,49.99
41614,1,234,Train a raptor with LEGO® BrickHeadz™ Owen and Blue!,Easy,2,Women of NASA,4.6,Ideas,https://images.brickset.com/sets/images/21312-1.jpg,2017,24.99
41605,2,105,Feel the power of Infinity with LEGO® BrickHeadz Thanos!,Easy,2,Caterham Seven 620R,4.1,Ideas,https://images.brickset.com/sets/images/21307-1.jpg,2016,79.99
41606,1,113,Be a legendary outlaw with LEGO® BrickHeadz Star-Lord!,Easy,2,Demolition Site,5,Juniors,https://images.brickset.com/sets/images/10734-1.jpg,2017,29.99
40270,7,140,Say “I love you” with a LEGO® BrickHeadz™ Valentine's Bee!,Easy,2,Spider-Man vs. Scorpion Street Showdown,4,Juniors,https://images.brickset.com/sets/images/10754-1.jpg,2018,19.99
41599,5,143,Stand tall with LEGO® BrickHeadz Wonder Woman™!,Easy,2,Batman™ vs. Mr. Freeze™,4.5,Juniors,https://images.brickset.com/sets/images/10737-1.jpg,2017,14.99
41602,3,119,Feel the Force with a LEGO® BrickHeadz construction character featuring Rey!,Easy,2,Indoraptor Rampage at Lockwood Estate,5,Indoraptor Rampage at Lockwood Estate,https://images.brickset.com/sets/images/75930-1.jpg,2018,129.99
41601,2,108,Get an upgrade with LEGO® BrickHeadz Cyborg™,Easy,2,Carnotaurus Gyrosphere Escape,5,Carnotaurus Gyrosphere Escape,https://images.brickset.com/sets/images/75929-1.jpg,2018,79.99
41611,1,240,Travel back to the future with LEGO® BrickHeadz™ Marty McFly and Doc Brown!,Easy,2,Jurassic Park Velociraptor Chase,5,Jurassic Park Velociraptor Chase,https://images.brickset.com/sets/images/75932-1.jpg,2018,39.99
40271,4,126,Hop to it with a LEGO® BrickHeadz™ Easter Bunny!,Easy,2,Dilophosaurus Outpost Attack,4,Dilophosaurus Outpost Attack,https://images.brickset.com/sets/images/75931-1.jpg,2018,39.99
41590,8,96,Stand your ground with your own LEGO® BrickHeadz Iron Man!,Easy,2,Stygimoloch Breakout,5,Stygimoloch Breakout,https://images.brickset.com/sets/images/75927-1.jpg,2018,29.99
41593,9,109,Treasure your own LEGO® BrickHeadz construction character featuring Disney’s Captain Jack Sparrow!,Easy,2,Owen & Blue,5,BrickHeadz,https://images.brickset.com/sets/images/41614-1.jpg,2018,19.99
41592,8,93,Have a smashing time with LEGO® BrickHeadz The Hulk!,Easy,2,Pteranodon Chase,4,Pteranodon Chase,https://images.brickset.com/sets/images/75926-1.jpg,2018,19.99
41595,10,139,Add some Disney fairytale romance with a LEGO® BrickHeadz construction character featuring Belle!,Easy,2,The Hulkbuster: Ultron Edition,3.8,Marvel Super Heroes,https://images.brickset.com/sets/images/76105-1.jpg,2018,119.99
41588,12,151,Show off the evil trickster with LEGO® BrickHeadz The Joker™!,Easy,2,Sanctum Sanctorum Showdown,5,Marvel Super Heroes,https://images.brickset.com/sets/images/76108-1.jpg,2018,99.99
60141,10,894,Throw the crooks back in jail after they break out!,Easy,2,Thanos: Ultimate Battle,4.7,Marvel Super Heroes,https://images.brickset.com/sets/images/76107-1.jpg,2018,69.99
60140,9,561,Protect the bank and stop the crooks!,Easy,2,Corvus Glaive Thresher Attack,4,Marvel Super Heroes,https://images.brickset.com/sets/images/76103-1.jpg,2018,39.99
60154,16,337,"Hop on, there’s so much to see with the LEGO® City bus!",Easy,2,The Hulkbuster Smash-Up,4.8,Marvel Super Heroes,https://images.brickset.com/sets/images/76104-1.jpg,2018,29.99
60159,5,378,Defend the mission and dodge a surprise in the jungle!,Easy,2,Thor's Weapon Quest,4.4,Marvel Super Heroes,https://images.brickset.com/sets/images/76102-1.jpg,2018,19.99
60182,7,344,"Load up the Pickup & Caravan, it’s time for a vacation!",Easy,2,Outrider Dropship Attack,4.8,Marvel Super Heroes,https://images.brickset.com/sets/images/76101-1.jpg,2018,14.99
60183,7,310,Haul in the helicopter to handle the heavy lifting!,Easy,2,Thanos,5,BrickHeadz,https://images.brickset.com/sets/images/41605-1.jpg,2018,9.99
60107,11,214,Put out the burning oil barrel!,Easy,2,Star-Lord,5,BrickHeadz,https://images.brickset.com/sets/images/41606-1.jpg,2018,9.99
60150,35,249,Order a pizza to go!,Easy,2,Gamora,5,BrickHeadz,https://images.brickset.com/sets/images/41607-1.jpg,2018,9.99
7499,89,24,Get killer curves in your tracks!,Easy,2,Thor vs. Hulk: Arena Clash,4.3,Marvel Super Heroes,https://images.brickset.com/sets/images/76088-1.jpg,2017,59.99
60148,12,239,Gear up for the big race!,Easy,2,Hulk vs. Red Hulk,3.7,Marvel Super Heroes,https://images.brickset.com/sets/images/76078-1.jpg,2017,59.99
60179,6,190,Transport the mountain snowboarder to the hospital!,Easy,2,The Ultimate Battle for Asgard,4.3,Marvel Super Heroes,https://images.brickset.com/sets/images/76084-1.jpg,2017,49.99
60137,8,144,Catch the crook before he tows the safe away!,Easy,2,Beware the Vulture,4.6,Marvel Super Heroes,https://images.brickset.com/sets/images/76083-1.jpg,2017,39.99
60176,1,126,Speed after the crook on an exciting river chase!,Easy,2,Royal Talon Fighter Attack,4.7,Marvel Super Heroes,https://images.brickset.com/sets/images/76100-1.jpg,2018,29.99
60164,3,141,Fly in and save the stranded sailor before he floats away!,Easy,2,Iron Man: Detroit Steel Strikes,4.6,Marvel Super Heroes,https://images.brickset.com/sets/images/76077-1.jpg,2017,29.99
