prod_id,num_reviews,piece_count,prod_desc,review_difficulty,difficulty,set_name,star_rating,theme_name,Image,Year,Price
60177,2,87,Wow the crowds in the sleek Airshow Jet!,Easy,2,Rhino Face-Off by the Mine,4.7,Marvel Super Heroes,https://images.brickset.com/sets/images/76099-1.jpg,2018,19.99
60157,12,88,Cruise into the jungle and make a big discovery!,Easy,2,ATM Heist Battle,3.9,Marvel Super Heroes,https://images.brickset.com/sets/images/76082-1.jpg,2017,19.99
60178,1,78,Climb in the cockpit and set a new speed record!,Easy,2,Captain America Jet Pursuit,3.7,Marvel Super Heroes,https://images.brickset.com/sets/images/76076-1.jpg,2017,19.99
60156,5,53,Explore the depths of the jungle and find something amazing!,Easy,2,Spider-Man vs. Scorpion Street Showdown,4,Juniors,https://images.brickset.com/sets/images/10754-1.jpg,2018,19.99
60129,5,200,Keep the crook from escaping his boat ride to prison!,Easy,2,Mighty Micros: Thor vs. Loki,3.5,Marvel Super Heroes,https://images.brickset.com/sets/images/76091-1.jpg,2018,9.99
60123,3,330,Fly in the exploration gear and fly out the crystals!,Easy,2,Ayesha's Revenge,4.8,Marvel Super Heroes,https://images.brickset.com/sets/images/76080-1.jpg,2017,29.99
60119,14,301,Take the Ferry to your next adventure!,Easy,2,Tanker Truck Takedown,4.8,Marvel Super Heroes,https://images.brickset.com/sets/images/76067-1.jpg,2016,29.99
60155,8,248,Celebrate 24 fun days with the LEGO® City Advent Calendar!,Easy,2,Doctor Strange's Sanctum Sanctorum,4.5,Marvel Super Heroes,https://images.brickset.com/sets/images/76060-1.jpg,2016,29.99
60101,13,157,Load up the Cargo Plane and get ready to fly!,Easy,2,Ravager Attack,4.4,Marvel Super Heroes,https://images.brickset.com/sets/images/76079-1.jpg,2017,19.99
60121,6,175,Head off-road and make the big discoveries!,Easy,2,Iron Man vs. Ultron,4.5,Marvel Super Heroes,https://images.brickset.com/sets/images/76029-1.jpg,2015,12.99
60117,35,250,Pack up the gear; it’s time to go camping!,Easy,2,Mighty Micros: Iron Man vs. Thanos,4.4,Marvel Super Heroes,https://images.brickset.com/sets/images/76072-1.jpg,2017,9.99
60142,7,138,Catch the crook before she gets away with the safe!,Easy,2,Iron Man,4.9,BrickHeadz,https://images.brickset.com/sets/images/41590-1.jpg,2017,9.99
60136,8,80,Stop the crooks before they empty the ATM!,Easy,2,The Hulk,4.6,BrickHeadz,https://images.brickset.com/sets/images/41592-1.jpg,2017,9.99
60146,8,91,Strap in and jump some ramps!,Easy,2,Mighty Micros: Wolverine vs. Magneto,4,Marvel Super Heroes,https://images.brickset.com/sets/images/76073-1.jpg,2017,9.99
60120,7,83,Explore the volcano and make an exciting discovery!,Easy,2,LEGO® MINDSTORMS® EV3,4.3,MINDSTORMS®,https://images.brickset.com/sets/images/31313-1.jpg,2013,349.99
60106,11,90,Save the dockworker and put out the blaze!,Easy,2,The Waterfall Base,4.1,Minecraft™,https://images.brickset.com/sets/images/21134-1.jpg,2017,69.99
10692,7,221,Get creative with classic LEGO® bricks in 29 different colors!,Easy,2,The Crafting Box 2.0,5,Minecraft™,https://images.brickset.com/sets/images/21135-1.jpg,2017,59.99
10708,5,66,Unleash your imagination with the LEGO® Green Creativity Box!,Easy,2,The Farm Cottage,4.8,Minecraft™,https://images.brickset.com/sets/images/21144-1.jpg,2018,49.99
10709,3,60,Unleash your imagination with the LEGO® Orange Creativity Box!,Easy,2,The Nether Portal,5,Minecraft™,https://images.brickset.com/sets/images/21143-1.jpg,2018,39.99
10694,6,303,Build whatever your heart desires with LEGO® bricks in 20 different bright colors!,Easy,2,The Chicken Coop,4.5,Minecraft™,https://images.brickset.com/sets/images/21140-1.jpg,2018,19.99
31079,5,379,Enjoy seaside fun with the 3-in-1 Sunshine Surfer Van set!,Easy,2,The Zombie Cave,5,Minecraft™,https://images.brickset.com/sets/images/21141-1.jpg,2018,19.99
31066,12,285,Launch a satellite with the 3-in-1 Space Shuttle Explorer!,Easy,2,The Iron Golem,4.6,Minecraft™,https://images.brickset.com/sets/images/21123-1.jpg,2016,19.99
31075,1,225,Head into the wilds with the 3-in-1 Outback Adventures set!,Easy,2,The Mushroom Island,4.6,Minecraft™,https://images.brickset.com/sets/images/21129-1.jpg,2017,19.99
31058,27,174,Enjoy roaring adventures with the 3-in-1 Mighty Dinosaurs!,Easy,2,The Melon Farm,4.3,Minecraft™,https://images.brickset.com/sets/images/21138-1.jpg,2018,14.99
31073,5,223,Create a world of scary 3-in-1 Mythical Creatures!,Easy,2,The Nether Fortress,3.5,Minecraft™,https://images.brickset.com/sets/images/21122-1.jpg,2015,79.99
31056,6,122,Take an open-top drive in the cool 3-in-1 Green Cruiser!,Easy,2,The Jungle Tree House,4.7,Minecraft™,https://images.brickset.com/sets/images/21125-1.jpg,2016,69.99
31035,9,286,Enjoy summer adventures with the 3-in-1 Beach Hut!,Easy,2,The End Portal,5,Minecraft™,https://images.brickset.com/sets/images/21124-1.jpg,2016,59.99
31043,2,124,Not Available,Easy,2,The Wither,5,Minecraft™,https://images.brickset.com/sets/images/21126-1.jpg,2016,39.99
76098,6,271,Pursue Reverse Flash™ and grab the Energy Infuser!,Easy,2,The Dungeon,3.4,Minecraft™,https://images.brickset.com/sets/images/21119-1.jpg,2015,19.99
70919,5,267,Party on with Superman™ and friends!,Easy,2,Series 18: Party,4.6,Minifigures,https://images.brickset.com/sets/images/71021-15.jpg,2018,3.99
76085,9,197,Protect the precious Mother Box from the evil Parademon™!,Easy,2,People pack – Fun at the beach,4.1,City,https://images.brickset.com/sets/images/60153-1.jpg,2017,39.99
41599,5,143,Stand tall with LEGO® BrickHeadz Wonder Woman™!,Easy,2,THE LEGO® BATMAN MOVIE Series 2,4.8,Minifigures,https://images.brickset.com/sets/images/71020-12.jpg,2018,3.99
41601,2,108,Get an upgrade with LEGO® BrickHeadz Cyborg™,Easy,2,THE LEGO® NINJAGO® MOVIE™,4.3,Minifigures,https://images.brickset.com/sets/images/71019-13.jpg,2017,3.99
41230,4,206,Recover Batgirl’s ePad from the evil Kryptomite™!,Easy,2,Series 17,4.1,Minifigures,https://images.brickset.com/sets/images/71018-7.jpg,2017,3.99
76054,9,563,Help Batman™ rescue the farmer from Scarecrow™ and Killer Moth™!,Easy,2,Tech Wizard Showdown,5,NEXO KNIGHTS™,https://images.brickset.com/sets/images/72004-1.jpg,2018,39.99
76075,7,286,Help Wonder Woman™ defeat the villainous Ares™!,Easy,2,Twinfector,5,NEXO KNIGHTS™,https://images.brickset.com/sets/images/72002-1.jpg,2018,19.99
76025,32,174,Zoom into orbit and recover Green Lantern’s lantern!,Easy,2,Battle Suit Axl,4,NEXO KNIGHTS™,https://images.brickset.com/sets/images/70365-1.jpg,2017,9.99
76044,30,91,Get set for a Batman™ v Superman™ rooftop duel!,Easy,2,King's Guard Artillery,4,NEXO KNIGHTS™,https://images.brickset.com/sets/images/70347-1.jpg,2017,9.99
41588,12,151,Show off the evil trickster with LEGO® BrickHeadz The Joker™!,Easy,2,The Fortrex,4.9,NEXO KNIGHTS™,https://images.brickset.com/sets/images/70317-1.jpg,2016,99.99
41230,4,206,Recover Batgirl’s ePad from the evil Kryptomite™!,Easy,2,Axl's Tower Carrier,5,NEXO KNIGHTS™,https://images.brickset.com/sets/images/70322-1.jpg,2016,69.99
71343,1,56,"Save the world before bedtime in the LEGO® DIMENSIONS™ multiverse with Buttercup™, the toughest fighter!",Easy,2,Aaron's Rock Climber,5,NEXO KNIGHTS™,https://images.brickset.com/sets/images/70355-1.jpg,2017,59.99
71349,1,56,It’s showtime! Bring Beetlejuice™ to life in the LEGO® DIMENSIONS™ multiverse for an eerie adventure!,Easy,2,Axl's Rumble Maker,5,NEXO KNIGHTS™,https://images.brickset.com/sets/images/70354-1.jpg,2017,39.99
71255,2,105,Fight off villains with Raven and Beast Boy in the Teen Titans Go!™ Team Pack!,Easy,2,General Magmar's Siege Machine of Doom,5,NEXO KNIGHTS™,https://images.brickset.com/sets/images/70321-1.jpg,2016,49.99
71264,2,156,Fight crime with Batgirl™ and Robin™ in THE LEGO® BATMAN MOVIE!,Easy,2,Ruina's Lock & Roller,4.5,NEXO KNIGHTS™,https://images.brickset.com/sets/images/70349-1.jpg,2017,19.99
71248,6,76,Hang by a thread with Ethan on a Mission: Impossible™ level!,Easy,2,Lance's Twin Jouster,5,NEXO KNIGHTS™,https://images.brickset.com/sets/images/70348-1.jpg,2017,19.99
71229,2,92,Get devious with DC Comics' The Joker™ & Harley Quinn™!,Easy,2,Moltor’s Lava Smasher,4.7,NEXO KNIGHTS™,https://images.brickset.com/sets/images/70313-1.jpg,2016,19.99
71238,7,40,Set out on time-traveling adventures with Cyberman™ from Doctor Who!,Easy,2,Battle Suit Aaron,4,NEXO KNIGHTS™,https://images.brickset.com/sets/images/70364-1.jpg,2017,9.99
71218,3,39,Keep watch over the multiverse from the shadows with Gollum™ from The Lord of the Rings™!,Easy,2,Ultimate Flama,4,NEXO KNIGHTS™,https://images.brickset.com/sets/images/70339-1.jpg,2016,9.99
41150,3,307,Set sail with Moana to restore the heart of Te Fiti!,Easy,2,Ultimate Lance,3.5,NEXO KNIGHTS™,https://images.brickset.com/sets/images/70337-1.jpg,2016,9.99
40307,1,115,Decorate and customize your castle!,Easy,2,Ultimate General Magmar,5,NEXO KNIGHTS™,https://images.brickset.com/sets/images/70338-1.jpg,2016,9.99
41147,2,153,Take a break with Anna and her horse on their journey!,Easy,2,Combo NEXO Powers Wave 1,3.4,NEXO KNIGHTS™,https://images.brickset.com/sets/images/70372-1.jpg,2017,3.99
41593,9,109,Treasure your own LEGO® BrickHeadz construction character featuring Disney’s Captain Jack Sparrow!,Easy,2,Destiny's Bounty,4.9,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70618-1.jpg,2017,159.99
41595,10,139,Add some Disney fairytale romance with a LEGO® BrickHeadz construction character featuring Belle!,Easy,2,NINJAGO® City,4.9,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70620-1.jpg,2017,299.99
10840,1,106,Enjoy a day of family fun at LEGO® DUPLO® Big Fair!,Easy,2,Temple of The Ultimate Ultimate Weapon,4.8,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70617-1.jpg,2017,99.99
10507,11,52,Hop aboard My First Train Set for beginning builder fun!,Easy,2,Quake Mech,4.5,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70632-1.jpg,2017,89.99
10847,5,23,Introduce counting with this easy-to-build train!,Easy,2,"garmadon, Garmadon, GARMADON!",4.9,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70656-1.jpg,2017,79.99
10816,6,36,Learn to build and create your own fleet of LEGO® DUPLO® vehicles!,Easy,2,Ice Tank,4.8,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70616-1.jpg,2017,79.99
2304,15,1,Start creations here!,Easy,2,Temple of Resurrection,4.2,NINJAGO®,https://images.brickset.com/sets/images/70643-1.jpg,2018,69.99
10590,3,29,Head off on your holidays with the LEGO® DUPLO® Airport!,Easy,2,Lightning Jet,5,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70614-1.jpg,2017,59.99
41190,2,149,Help Emily Jones find the lost diary page and outwit the shadow bat!,Easy,2,Killow vs. Samurai X,4,NINJAGO®,https://images.brickset.com/sets/images/70642-1.jpg,2018,49.99
41181,3,67,Protect the crystals from the goblin thief!,Easy,2,Garmadon's Volcano Lair,4.3,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70631-1.jpg,2017,49.99
41311,7,289,Enjoy pizza with friends at Heartlake’s Italian restaurant!,Easy,2,Green Ninja Mech Dragon,4.7,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70612-1.jpg,2017,49.99
41328,2,95,Stephanie is always on the go… even at home in her bedroom!,Easy,2,Ninja Nightcrawler,4.8,NINJAGO®,https://images.brickset.com/sets/images/70641-1.jpg,2018,39.99
41134,5,774,"Learn to sing, dance and play with friends in Heartlake City!",Easy,2,Street Race of Snake Jaguar,4.7,NINJAGO®,https://images.brickset.com/sets/images/70639-1.jpg,2018,29.99
41310,1,185,Drive the van to send special gifts all around Heartlake City!,Easy,2,Water Strider,4.5,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70611-1.jpg,2017,29.99
41306,1,79,Hop on the scooter and zoom off to catch some waves!,Easy,2,Master Falls,4,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70608-1.jpg,2017,29.99
21314,30,230,Reimagine Disney’s TRON: Legacy movie scenes with LEGO® bricks!,Easy,2,Manta Ray Bomber,4.3,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70609-1.jpg,2017,29.99
21308,23,496,What time is it? It’s LEGO® Adventure Time™!,Easy,2,Flying Jelly Sub,4.6,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70610-1.jpg,2017,29.99
21312,33,231,"Build, play and learn from inspiring women of NASA!",Easy,2,Katana V11,5,NINJAGO®,https://images.brickset.com/sets/images/70638-1.jpg,2018,19.99
10737,2,63,Battle Mr. Freeze™ with Batman™ and his Batboat on the Gotham City Sea!,Easy,2,Piranha Attack,3.6,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70629-1.jpg,2017,19.99
75930,2,1019,Rescue Maisie from the Indoraptor at Lockwood Estate!,Easy,2,NINJAGO® City Chase,4.6,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70607-1.jpg,2017,19.99
75931,1,289,Defend the outpost from the terrifying Dilophosaurus!,Easy,2,Spinjitzu Training,4.7,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70606-1.jpg,2017,9.99
41614,1,234,Train a raptor with LEGO® BrickHeadz™ Owen and Blue!,Easy,2,Misfortune’s Keep,4.5,NINJAGO®,https://images.brickset.com/sets/images/70605-1.jpg,2016,79.99
75926,1,126,Chase the Pteranodon and rescue it from danger!,Easy,2,Salvage M.E.C.,4.8,NINJAGO®,https://images.brickset.com/sets/images/70592-1.jpg,2016,39.99
76104,13,375,Bash the ball-shooting gun turret with the Hulkbuster!,Easy,2,Vermillion Invader,4.6,NINJAGO®,https://images.brickset.com/sets/images/70624-1.jpg,2017,29.99
76102,10,223,Find Thor’s ultimate weapon!,Easy,2,Destiny's Shadow,4.6,NINJAGO®,https://images.brickset.com/sets/images/70623-1.jpg,2017,29.99
76101,13,124,Defend Wakanda from attack with the Avengers!,Easy,2,Raid Zeppelin,4,NINJAGO®,https://images.brickset.com/sets/images/70603-1.jpg,2016,29.99
41605,2,105,Feel the power of Infinity with LEGO® BrickHeadz Thanos!,Easy,2,Sky Shark,4.2,NINJAGO®,https://images.brickset.com/sets/images/70601-1.jpg,2016,19.99
41606,1,113,Be a legendary outlaw with LEGO® BrickHeadz Star-Lord!,Easy,2,The Vermillion Attack,4.7,NINJAGO®,https://images.brickset.com/sets/images/70621-1.jpg,2017,9.99
76078,7,375,Get ready for a clash of the Hulks!,Easy,2,THE LEGO® NINJAGO® MOVIE™,4.3,Minifigures,https://images.brickset.com/sets/images/71019-13.jpg,2017,3.99
76084,6,400,Fight for the future of Asgard!,Easy,2,Ferrari Ultimate Garage,5,Speed Champions,https://images.brickset.com/sets/images/75889-1.jpg,2018,99.99
76077,10,377,Send in Iron Man to rescue Agent Coulson from Detroit Steel!,Easy,2,Porsche 911 RSR and 911 Turbo 3.0,4.8,Speed Champions,https://images.brickset.com/sets/images/75888-1.jpg,2018,29.99
76099,6,229,Battle Killmonger for the precious vibranium with Black Panther!,Easy,2,1968 Ford Mustang Fastback,4.9,Speed Champions,https://images.brickset.com/sets/images/75884-1.jpg,2018,14.99
76082,9,185,Foil the masked robbers’ bank raid!,Easy,2,Ferrari 488 GT3 “Scuderia Corsa”,5,Speed Champions,https://images.brickset.com/sets/images/75886-1.jpg,2018,14.99
76076,10,160,Retrieve Captain America's shield from evil Super-Adaptoid!,Easy,2,Ford Fiesta M-Sport WRC,4.5,Speed Champions,https://images.brickset.com/sets/images/75885-1.jpg,2018,14.99
76091,2,79,Match Thor against Loki in an epic Mighty Micros clash!,Easy,2,MERCEDES AMG PETRONAS Formula One™ Team,4.6,Speed Champions,https://images.brickset.com/sets/images/75883-1.jpg,2017,99.99
76067,14,330,Jump to the rescue and control the blaze with the Avengers and Spider-Man!,Easy,2,2016 Ford GT & 1966 Ford GT40,4.8,Speed Champions,https://images.brickset.com/sets/images/75881-1.jpg,2017,29.99
76079,9,197,Team up with Mantis and Rocket and fight back against Taserface!,Easy,2,Porsche 919 Hybrid,5,Speed Champions,https://images.brickset.com/sets/images/75887-1.jpg,2018,14.99
41590,8,96,Stand your ground with your own LEGO® BrickHeadz Iron Man!,Easy,2,Mercedes-AMG GT3,4.6,Speed Champions,https://images.brickset.com/sets/images/75877-1.jpg,2017,14.99
41592,8,93,Have a smashing time with LEGO® BrickHeadz The Hulk!,Easy,2,McLaren 720S,4.9,Speed Champions,https://images.brickset.com/sets/images/75880-1.jpg,2017,14.99
76073,4,85,Take a swipe at Magneto with the mighty Wolverine!,Easy,2,Scuderia Ferrari SF16-H,4.7,Speed Champions,https://images.brickset.com/sets/images/75879-1.jpg,2017,14.99
21144,4,549,Create a flourishing Farm Cottage!,Easy,2,Bugatti Chiron,4.9,Speed Champions,https://images.brickset.com/sets/images/75878-1.jpg,2017,14.99
21123,16,208,Spring a surprise attack with The Iron Golem!,Easy,2,Ford Mustang GT,4.4,Speed Champions,https://images.brickset.com/sets/images/75871-1.jpg,2016,14.99
21138,4,69,Grow and trade your crops at the Melon Farm!,Easy,2,Kessel Run Millennium Falcon™,4,Star Wars™,https://images.brickset.com/sets/images/75212-1.jpg,2018,169.99
21122,14,571,Battle the hostile mobs at The Nether Fortress!,Easy,2,Imperial TIE Fighter™,4.7,Star Wars™,https://images.brickset.com/sets/images/75211-1.jpg,2018,69.99
72002,1,191,Double the action with the 2-in-1 Twinfector!,Easy,2,Moloch's Landspeeder™,4.5,Star Wars™,https://images.brickset.com/sets/images/75210-1.jpg,2018,39.99
70337,2,75,Soar into battle with Ultimate Lance and his jet wings!,Easy,2,Yoda's Hut,4.4,Star Wars™,https://images.brickset.com/sets/images/75208-1.jpg,2018,29.99
70608,10,312,Battle against evil Jungle Garmadon on the jungle bridge!,Easy,2,Han Solo's Landspeeder™,4.8,Star Wars™,https://images.brickset.com/sets/images/75209-1.jpg,2018,29.99
70609,6,341,Protect NINJAGO® City from flying Manta Ray Bomber attack!,Easy,2,Jedi™ and Clone Troopers™ Battle Pack,4,Star Wars™,https://images.brickset.com/sets/images/75206-1.jpg,2018,14.99
70629,8,217,Stop a Piranha Attack with Kai and Misako!,Easy,2,Imperial Patrol Battle Pack,5,Star Wars™,https://images.brickset.com/sets/images/75207-1.jpg,2018,14.99
70607,18,233,Stop a crime in the NINJAGO® City street market!,Easy,2,Chewbacca™,3,BrickHeadz,https://images.brickset.com/sets/images/41609-1.jpg,2018,9.99
70606,11,109,Practice your Spinjitzu skills with Kai and Zane!,Easy,2,Death Star™,3.9,Star Wars™,https://images.brickset.com/sets/images/75159-1.jpg,2016,499.99
70601,12,221,Take on Flintlocke’s Sky Shark with Ninja Lloyd!,Easy,2,Slave I,4.8,Star Wars™,https://images.brickset.com/sets/images/75060-1.jpg,2015,199.99
70621,7,83,Battle the Vermillion to win the Fast Forward Time Blade!,Easy,2,First Order Star Destroyer™,4.8,Star Wars™,https://images.brickset.com/sets/images/75190-1.jpg,2017,159.99
75884,9,183,"Build, display and race the 1968 Ford Mustang Fastback!",Easy,2,First Order Heavy Assault Walker™,4.4,Star Wars™,https://images.brickset.com/sets/images/75189-1.jpg,2017,149.99
75886,3,179,Team up with Ferrari “Scuderia Corsa” and triumph!,Easy,2,Resistance Bomber,4.6,Star Wars™,https://images.brickset.com/sets/images/75188-1.jpg,2017,109.99
75881,12,366,Race your friends to win a 24-hour race!,Easy,2,BB-8™,4.8,Star Wars™,https://images.brickset.com/sets/images/75187-1.jpg,2017,99.99
75887,3,163,Race to win a 24-hour race with the Porsche 919 Hybrid!,Easy,2,Krennic's Imperial Shuttle,4.4,Star Wars™,https://images.brickset.com/sets/images/75156-1.jpg,2016,89.99
75877,12,196,Customize the awesome AMG GT3 to race!,Easy,2,The Arrowhead,4.8,Star Wars™,https://images.brickset.com/sets/images/75186-1.jpg,2017,89.99
75880,10,161,"Design, build and race an incredible McLaren supercar!",Easy,2,Defense of Crait™,4.3,Star Wars™,https://images.brickset.com/sets/images/75202-1.jpg,2018,84.99
75879,11,184,Speed into race action with the awesome Scuderia Ferrari SF16-H!,Easy,2,Kylo Ren's TIE Fighter™,4.6,Star Wars™,https://images.brickset.com/sets/images/75179-1.jpg,2017,79.99
75878,19,181,Build and drive the ultimate hyper car!,Easy,2,Poe's X-Wing Fighter™,4.7,Star Wars™,https://images.brickset.com/sets/images/75102-1.jpg,2015,79.99
75871,28,185,Break records in this American dream car!,Easy,2,Rebel U-Wing Fighter™,4.6,Star Wars™,https://images.brickset.com/sets/images/75155-1.jpg,2016,79.99
75210,2,464,Go on the hunt with Moloch!,Easy,2,Rathtar™ Escape,4.7,Star Wars™,https://images.brickset.com/sets/images/75180-1.jpg,2017,79.99
75208,5,229,Train with Luke at Yoda’s Dagobah hideout!,Easy,2,Tracker I,4.3,Star Wars™,https://images.brickset.com/sets/images/75185-1.jpg,2017,69.99
75209,4,345,Escape to safety with Han Solo’s Landspeeder!,Easy,2,Y-Wing Starfighter™,4.7,Star Wars™,https://images.brickset.com/sets/images/75172-1.jpg,2017,59.99
75202,4,746,Join the battle at the Resistance base!,Easy,2,Jakku Quadjumper™,4.3,Star Wars™,https://images.brickset.com/sets/images/75178-1.jpg,2017,49.99
75178,12,457,Escape Jakku in the powerful Quadjumper!,Easy,2,First Order Heavy Scout Walker™,4,Star Wars™,https://images.brickset.com/sets/images/75177-1.jpg,2017,49.99
75205,14,376,Stop by at Tatooine’s Mos Eisley Cantina!,Easy,2,Mos Eisley Cantina™,3.5,Star Wars™,https://images.brickset.com/sets/images/75205-1.jpg,2018,39.99
75201,37,370,Seize control of the First Order AT-ST!,Easy,2,First Order AT-ST™,1.8,Star Wars™,https://images.brickset.com/sets/images/75201-1.jpg,2018,39.99
75200,25,241,Learn the Jedi way at the Ahch-To Island mountainside hut!,Easy,2,Ahch-To Island™ Training,4.5,Star Wars™,https://images.brickset.com/sets/images/75200-1.jpg,2018,29.99
75204,13,278,Speed into action with the Sandspeeder!,Easy,2,Sandspeeder™,4.5,Star Wars™,https://images.brickset.com/sets/images/75204-1.jpg,2018,29.99
75199,19,157,Chase down the Jedi with General Grievous’ Combat Speeder!,Easy,2,General Grievous' Combat Speeder,2.6,Star Wars™,https://images.brickset.com/sets/images/75199-1.jpg,2018,29.99
75176,14,294,Jettison to safety in the Resistance Transport Pod!,Easy,2,Resistance Transport Pod™,4.7,Star Wars™,https://images.brickset.com/sets/images/75176-1.jpg,2017,29.99
75183,38,282,Bring Darth Vader to life at the medical bay!,Easy,2,Darth Vader™ Transformation,4.7,Star Wars™,https://images.brickset.com/sets/images/75183-1.jpg,2017,24.99
75168,37,262,Journey to the stars aboard Yoda’s starship!,Easy,2,Yoda's Jedi Starfighter™,4.5,Star Wars™,https://images.brickset.com/sets/images/75168-1.jpg,2017,24.99
75182,27,305,Pack a punch with the Republic Fighter Tank!,Easy,2,Republic Fighter Tank™,4.6,Star Wars™,https://images.brickset.com/sets/images/75182-1.jpg,2017,24.99
75169,32,208,Battle it out at the generator core!,Easy,2,Duel on Naboo™,4.4,Star Wars™,https://images.brickset.com/sets/images/75169-1.jpg,2017,24.99
75529,7,92,Protect the First Order with the Elite Praetorian Guard!,Easy,2,Elite Praetorian Guard,4.7,Star Wars™,https://images.brickset.com/sets/images/75529-1.jpg,2017,24.99
75117,12,86,Go on the hunt for Resistance forces with the fierce Kylo Ren™!,Easy,2,Kylo Ren™,4.5,Star Wars™,https://images.brickset.com/sets/images/75117-1.jpg,2016,24.99
75196,3,188,Intercept Kylo Ren in a deep space microfighter duel!,Easy,2,Stormtrooper™ Commander,4,Star Wars™,https://images.brickset.com/sets/images/75531-1.jpg,2017,24.99
