prod_id,num_reviews,piece_count,prod_desc,review_difficulty,difficulty,set_name,star_rating,theme_name,Image,Year,Price
75195,4,216,Pit First Order against Resistance in a micro planetside battle!,Easy,2,A-Wing™ vs. TIE Silencer™ Microfighters,4.3,Star Wars™,https://images.brickset.com/sets/images/75196-1.jpg,2018,19.99
75198,14,97,Keep the Jawas busy on desert planet Tatooine!,Easy,2,Ski Speeder™ vs. First Order Walker™ Microfighters,4.5,Star Wars™,https://images.brickset.com/sets/images/75195-1.jpg,2018,19.99
75193,9,92,Play at micro lightspeed with the Millennium Falcon!,Easy,2,Tatooine™ Battle Pack,4.1,Star Wars™,https://images.brickset.com/sets/images/75198-1.jpg,2018,14.99
75194,3,91,Take on the Resistance in a micro-scale TIE Fighter!,Easy,2,First Order Specialists Battle Pack,4.1,Star Wars™,https://images.brickset.com/sets/images/75197-1.jpg,2018,14.99
75160,6,109,Enter miniature battle with the amazing U-Wing Microfighter!,Easy,2,Bounty Hunter Speeder Bike™ Battle Pack,4.7,Star Wars™,https://images.brickset.com/sets/images/75167-1.jpg,2017,14.99
75161,4,88,Engage the Rebels with the tough TIE Striker Microfighter!,Easy,2,First Order Transport Speeder Battle Pack,4.6,Star Wars™,https://images.brickset.com/sets/images/75166-1.jpg,2017,14.99
41602,3,119,Feel the Force with a LEGO® BrickHeadz construction character featuring Rey!,Easy,2,Millennium Falcon™ Microfighter,4.7,Star Wars™,https://images.brickset.com/sets/images/75193-1.jpg,2018,9.99
75173,27,149,Go in search of Ben Kenobi in Luke’s Landspeeder!,Easy,2,First Order TIE Fighter™ Microfighter,4.3,Star Wars™,https://images.brickset.com/sets/images/75194-1.jpg,2018,9.99
75524,1,87,Jump into action with warrior monk Chirrut Îmwe!,Easy,2,U-Wing™ Microfighter,4.8,Star Wars™,https://images.brickset.com/sets/images/75160-1.jpg,2017,9.99
75165,36,112,Track down those Rebels!,Easy,2,TIE Striker™ Microfighter,4.5,Star Wars™,https://images.brickset.com/sets/images/75161-1.jpg,2017,9.99
75139,47,409,Defeat Kylo Ren at the forest castle!,Easy,2,Rey,5,BrickHeadz,https://images.brickset.com/sets/images/41602-1.jpg,2018,9.99
75171,19,419,Uncover the Death Star plans at the beach bunker!,Easy,2,Snowspeeder™,4.3,Star Wars™,https://images.brickset.com/sets/images/75144-1.jpg,2017,199.99
75147,12,558,Join StarScavenger on dangerous salvage missions!,Easy,2,Jedi Starfighter™ With Hyperdrive,4.7,Star Wars™,https://images.brickset.com/sets/images/75191-1.jpg,2017,99.99
75184,26,309,Launch into the holidays with the LEGO® Star Wars Advent Calendar!,Easy,2,Darth Vader™,5,Star Wars™,https://images.brickset.com/sets/images/75534-1.jpg,2018,39.99
75170,25,269,Join the Rebel battle aboard The Phantom!,Easy,2,Boba Fett™,4.8,Star Wars™,https://images.brickset.com/sets/images/75533-1.jpg,2018,29.99
75120,12,169,Go behind enemy lines with K-2SO!,Easy,2,Luke's Landspeeder™,4.5,Star Wars™,https://images.brickset.com/sets/images/75173-1.jpg,2017,19.99
75118,10,82,Command the troops with Captain Phasma™!,Easy,2,Y-Wing Starfighter™,5,Star Wars™,https://images.brickset.com/sets/images/75181-1.jpg,2018,199.99
75121,4,106,Enforce Imperial rule with the Empire’s elite Death Trooper!,Easy,2,Millennium Falcon™,4.8,Star Wars™,https://images.brickset.com/sets/images/75192-1.jpg,2017,799.99
75099,70,193,Speed into action on Rey's Speeder!™,Easy,2,Sergeant Jyn Erso™,3.7,Star Wars™,https://images.brickset.com/sets/images/75119-1.jpg,2016,24.99
75523,1,89,Patrol the Scarif coastline with the armored Stormtrooper!,Easy,2,Chirrut Îmwe™,4,Star Wars™,https://images.brickset.com/sets/images/75524-1.jpg,2017,24.99
75107,10,85,Battle the Jedi with posable Jango Fett!™,Easy,2,Baze Malbus™,5,Star Wars™,https://images.brickset.com/sets/images/75525-1.jpg,2017,24.99
75125,9,87,Blast off on miniature X-Wing Fighter adventures!,Easy,2,Imperial Trooper Battle Pack,4,Star Wars™,https://images.brickset.com/sets/images/75165-1.jpg,2017,14.99
75128,11,93,Go on the hunt for microfighter rebels!,Easy,2,TIE Fighter™,4.7,Star Wars™,https://images.brickset.com/sets/images/75095-1.jpg,2015,199.99
75126,11,91,Speed across distant planets in the micro First Order Snowspeeder™!,Easy,2,Kylo Ren’s Command Shuttle™,4.1,Star Wars™,https://images.brickset.com/sets/images/75104-1.jpg,2015,119.99
42065,28,370,Travel over the toughest terrain with the RC Tracked Racer!,Easy,2,TIE Striker™,4.6,Star Wars™,https://images.brickset.com/sets/images/75154-1.jpg,2016,69.99
42062,8,631,"Grab, lift, load and deliver at the Container Yard!",Easy,2,Battle on Takodana™,4.1,Star Wars™,https://images.brickset.com/sets/images/75139-1.jpg,2016,59.99
42075,1,513,Explore iconic vehicle design with the First Responder!,Easy,2,Battle on Scarif,3.8,Star Wars™,https://images.brickset.com/sets/images/75171-1.jpg,2017,49.99
42060,10,365,Call in the Roadwork Crew!,Easy,2,StarScavenger™,3.6,Star Wars™,https://images.brickset.com/sets/images/75147-1.jpg,2016,49.99
8293,57,10,Motorize your LEGO® Technic creations with the Power Functions Motor Set!,Easy,2,Encounter on Jakku™,3.6,Star Wars™,https://images.brickset.com/sets/images/75148-1.jpg,2016,59.99
42059,7,142,Fly off the ramp at high speed with the super-fast Stunt Truck!,Easy,2,LEGO® Star Wars™ Advent Calendar,3.2,Star Wars™,https://images.brickset.com/sets/images/75184-1.jpg,2017,39.99
42057,9,199,Take to the skies with the Ultralight Helicopter!,Easy,2,The Phantom,3.8,Star Wars™,https://images.brickset.com/sets/images/75170-1.jpg,2017,29.99
42058,2,140,Hit the ramp at high speed with the awesome Stunt Bike!,Easy,2,Darth Vader™,4.7,Star Wars™,https://images.brickset.com/sets/images/75111-1.jpg,2015,29.99
42084,2,176,Collect and transport heavy cargo with the Hook Loader!,Easy,2,K-2SO™,4.1,Star Wars™,https://images.brickset.com/sets/images/75120-1.jpg,2016,24.99
42033,8,125,Smash land speed records with the LEGO® Technic Record Breaker!,Easy,2,Captain Phasma™,4.1,Star Wars™,https://images.brickset.com/sets/images/75118-1.jpg,2016,24.99
42045,5,180,Thunder over the ocean with the Hydroplane Racer!,Easy,2,Imperial Death Trooper™,4.8,Star Wars™,https://images.brickset.com/sets/images/75121-1.jpg,2016,24.99
42031,4,155,Reach dizzying heights with the awesome LEGO® Technic Cherry Picker!,Easy,2,Rey's Speeder™,4.4,Star Wars™,https://images.brickset.com/sets/images/75099-1.jpg,2015,19.99
70919,5,267,Party on with Superman™ and friends!,Easy,2,Scarif Stormtrooper™,5,Star Wars™,https://images.brickset.com/sets/images/75523-1.jpg,2017,24.99
70911,24,305,Put the heat on The Penguin™ Arctic Roller with Batman™!,Easy,2,Jango Fett™,3.7,Star Wars™,https://images.brickset.com/sets/images/75107-1.jpg,2015,19.99
70903,18,254,Battle with Batman™ against The Riddler™ and his allies!,Easy,2,Rebel Trooper Battle Pack,4.7,Star Wars™,https://images.brickset.com/sets/images/75164-1.jpg,2017,14.99
70901,19,201,Protect the power plant from Mr. Freeze’s ice attack!,Easy,2,Resistance Trooper Battle Pack,4.5,Star Wars™,https://images.brickset.com/sets/images/75131-1.jpg,2016,12.99
70913,7,141,Power into the sky to stop Scarecrow’s fear gas attacks!,Easy,2,First Order Battle Pack,3.9,Star Wars™,https://images.brickset.com/sets/images/75132-1.jpg,2016,12.99
70900,18,124,Help Batman™ stop The Joker™ escaping!,Easy,2,Captain Phasma™,4.7,BrickHeadz,https://images.brickset.com/sets/images/41486-1.jpg,2017,9.99
70907,10,460,Speed after Killer Croc’s Tail-Gator on Batman’s Batski!,Easy,2,Y-Wing™ Microfighter,4.7,Star Wars™,https://images.brickset.com/sets/images/75162-1.jpg,2017,9.99
71264,2,156,Fight crime with Batgirl™ and Robin™ in THE LEGO® BATMAN MOVIE!,Easy,2,Resistance X-Wing Fighter™,4.3,Star Wars™,https://images.brickset.com/sets/images/75125-1.jpg,2016,9.99
70902,27,139,Stop Catwoman™ escaping with the diamonds!,Easy,2,TIE Advanced Prototype™,4.6,Star Wars™,https://images.brickset.com/sets/images/75128-1.jpg,2016,9.99
41588,12,151,Show off the evil trickster with LEGO® BrickHeadz The Joker™!,Easy,2,Krennic's Imperial Shuttle™ Microfighter,4.3,Star Wars™,https://images.brickset.com/sets/images/75163-1.jpg,2017,9.99
70608,10,312,Battle against evil Jungle Garmadon on the jungle bridge!,Easy,2,First Order Snowspeeder™,4.5,Star Wars™,https://images.brickset.com/sets/images/75126-1.jpg,2016,9.99
70609,6,341,Protect NINJAGO® City from flying Manta Ray Bomber attack!,Easy,2,6x6 All Terrain Tow Truck,3.5,Technic,https://images.brickset.com/sets/images/42070-1.jpg,2017,289.99
70629,8,217,Stop a Piranha Attack with Kai and Misako!,Easy,2,Porsche 911 GT3 RS,4.7,Technic,https://images.brickset.com/sets/images/42056-1.jpg,2016,299.99
70607,18,233,Stop a crime in the NINJAGO® City street market!,Easy,2,Bucket Wheel Excavator,4.6,Technic,https://images.brickset.com/sets/images/42055-1.jpg,2016,279.99
70606,11,109,Practice your Spinjitzu skills with Kai and Zane!,Easy,2,Mack Anthem,4.7,Technic,https://images.brickset.com/sets/images/42078-1.jpg,2018,179.99
41607,1,136,Master the skills of a green-skinned assassin with LEGO® BrickHeadz Gamora!,Challenging,4,Extreme Adventure,4.9,Technic,https://images.brickset.com/sets/images/42069-1.jpg,2017,179.99
60188,1,883,Head to the LEGO® City mine and dig up some gold!,Challenging,4,Air Race Jet,4.9,Technic,https://images.brickset.com/sets/images/42066-1.jpg,2017,159.99
60171,2,88,Arrest the crooks and recover the hidden loot!,Challenging,4,Rally Car,4.4,Technic,https://images.brickset.com/sets/images/42077-1.jpg,2018,109.99
70918,2,198,Bring down Captain Boomerang™ with Batman’s Bat-Dune Buggy!,Challenging,4,RC Tracked Racer,4.5,Technic,https://images.brickset.com/sets/images/42065-1.jpg,2017,99.99
10734,2,175,Tear it down and build it again!,Challenging,4,Airport Rescue Vehicle,4.8,Technic,https://images.brickset.com/sets/images/42068-1.jpg,2017,99.99
10754,1,125,Swing into action with Spider-Man and catch the Scorpion!,Challenging,4,Hovercraft,4.2,Technic,https://images.brickset.com/sets/images/42076-1.jpg,2018,89.99
75929,1,577,Escape from the rampaging Carnotaurus!,Challenging,4,BMW R 1200 GS Adventure,4.7,Technic,https://images.brickset.com/sets/images/42063-1.jpg,2017,59.99
41607,1,136,Master the skills of a green-skinned assassin with LEGO® BrickHeadz Gamora!,Challenging,4,Container Yard,4.8,Technic,https://images.brickset.com/sets/images/42062-1.jpg,2017,59.99
10754,1,125,Swing into action with Spider-Man and catch the Scorpion!,Challenging,4,First Responder,5,Technic,https://images.brickset.com/sets/images/42075-1.jpg,2018,49.99
70365,2,88,Watch Axl become unstoppable on the battlefield!,Challenging,4,Racing Yacht,4.8,Technic,https://images.brickset.com/sets/images/42074-1.jpg,2018,39.99
70347,1,98,Stop the Stone stomper with the King’s Guard battle vehicle!,Challenging,4,Roadwork Crew,4.8,Technic,https://images.brickset.com/sets/images/42060-1.jpg,2017,29.99
70354,1,393,Keep trouble at bay with Axl’s 3-in-1 Rumble Maker!,Challenging,4,LEGO® Power Functions Motor Set,4.5,Power Functions,https://images.brickset.com/sets/images/8293-1.jpg,2008,29.99
70918,2,198,Bring down Captain Boomerang™ with Batman’s Bat-Dune Buggy!,Challenging,4,Stunt Truck,4.7,Technic,https://images.brickset.com/sets/images/42059-1.jpg,2017,19.99
75181,1,1966,Collect the ultimate long-range Rebel starfighter!,Very Challenging,5,Ultralight Helicopter,4.7,Technic,https://images.brickset.com/sets/images/42057-1.jpg,2017,19.99
41609,1,149,Growl like a Wookiee with a LEGO® BrickHeadz™ construction character featuring Chewbacca!,Very Easy,1,Stunt Bike,4,Technic,https://images.brickset.com/sets/images/42058-1.jpg,2017,19.99
41598,3,122,Live life in the fast lane with LEGO® BrickHeadz The Flash™!,Very Easy,1,Dozer Compactor,5,Technic,https://images.brickset.com/sets/images/42071-1.jpg,2018,19.99
41594,6,118,Lead a LEGO® BrickHeadz ghost crew featuring Disney’s Captain Armando Salazar!,Very Easy,1,Hook Loader,4.5,Technic,https://images.brickset.com/sets/images/42084-1.jpg,2018,14.99
41486,3,127,Lead the First Order with a LEGO® BrickHeadz construction character featuring Captain Phasma™,Very Easy,1,CLAAS XERION 5000 TRAC VC,4.8,Technic,https://images.brickset.com/sets/images/42054-1.jpg,2016,179.99
41585,11,91,Celebrate THE LEGO® BATMAN MOVIE with a LEGO BrickHeadz Batman!,Very Easy,1,Heavy Lift Helicopter,4.3,Technic,https://images.brickset.com/sets/images/42052-1.jpg,2016,139.99
41587,10,101,Showcase the Boy Wonder with LEGO® BrickHeadz Robin™!,Very Easy,1,24 Hours Race Car,4.8,Technic,https://images.brickset.com/sets/images/42039-1.jpg,2015,129.99
60153,10,169,Pack your city with a bunch of new people!,Very Easy,1,Volvo EW160E,4.8,Technic,https://images.brickset.com/sets/images/42053-1.jpg,2016,119.99
60165,2,347,Race to the rescue on land and sea!,Very Easy,1,Formula Off-Roader,4.6,Technic,https://images.brickset.com/sets/images/42037-1.jpg,2015,59.99
7895,47,8,"Switch tracks – build a bigger, more exciting railway track.",Very Easy,1,Mine Loader,4.3,Technic,https://images.brickset.com/sets/images/42049-1.jpg,2016,49.99
7280,85,2,Add roads to your LEGO® town!,Very Easy,1,Street Motorcycle,4.9,Technic,https://images.brickset.com/sets/images/42036-1.jpg,2015,39.99
7281,40,2,Roads for your LEGO® layout!,Very Easy,1,Telehandler,4.8,Technic,https://images.brickset.com/sets/images/42061-1.jpg,2017,39.99
60163,4,76,Rescue the surfer and be a coast guard hero!,Very Easy,1,Compact Tracked Loader,4.6,Technic,https://images.brickset.com/sets/images/42032-1.jpg,2015,19.99
60184,2,82,Blow up the rock pile and discover gold!,Very Easy,1,Record Breaker,4.6,Technic,https://images.brickset.com/sets/images/42033-1.jpg,2015,19.99
60170,2,37,Catch the crook before he escapes with the loot!,Very Easy,1,Hydroplane Racer,4.8,Technic,https://images.brickset.com/sets/images/42045-1.jpg,2016,19.99
60134,30,157,Fill up your city with people!,Very Easy,1,Cherry Picker,4.8,Technic,https://images.brickset.com/sets/images/42031-1.jpg,2015,12.99
60145,7,81,Start your engine and race through the dunes!,Very Easy,1,Display Team Jet,4.6,Technic,https://images.brickset.com/sets/images/42044-1.jpg,2016,12.99
60100,10,81,Help get LEGO® City's mail on the helicopter!,Very Easy,1,The Joker™ Manor,5,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70922-1.jpg,2017,269.99
60135,5,47,Chase down the crook with the ATV!,Very Easy,1,Arkham Asylum,3.8,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70912-1.jpg,2017,149.99
10713,2,213,Bring along a world of creativity in your own LEGO® Creative Suitcase!,Very Easy,1,The Ultimate Batmobile,4.6,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70917-1.jpg,2017,139.99
10701,24,1,Add another useful piece to your LEGO® collection with this Gray Baseplate!,Very Easy,1,Batcave Break-in,4.7,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70909-1.jpg,2017,99.99
10714,6,1,Create your own world on a Blue LEGO® Baseplate!,Very Easy,1,The Batwing,4,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70916-1.jpg,2017,89.99
10700,46,1,Add another useful piece to your LEGO® collection with this Bright Green Baseplate!,Very Easy,1,The Bat-Space Shuttle,4.8,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70923-1.jpg,2018,79.99
10706,8,78,Unleash your imagination with the LEGO® Blue Creativity Box!,Very Easy,1,The Batmobile,4.8,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70905-1.jpg,2017,59.99
630,180,1,Everyone needs one!,Very Easy,1,The Joker™ Notorious Lowrider,4.7,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70906-1.jpg,2017,49.99
10699,24,1,Add another useful piece to your LEGO® collection with this Sand Baseplate!,Very Easy,1,Harley Quinn™ Cannonball Attack,3.2,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70921-1.jpg,2018,49.99
41598,3,122,Live life in the fast lane with LEGO® BrickHeadz The Flash™!,Very Easy,1,Bane™ Toxic Truck Attack,4,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70914-1.jpg,2017,49.99
41585,11,91,Celebrate THE LEGO® BATMAN MOVIE with a LEGO BrickHeadz Batman!,Very Easy,1,The Justice League™ Anniversary Party,3.2,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70919-1.jpg,2018,29.99
41587,10,101,Showcase the Boy Wonder with LEGO® BrickHeadz Robin™!,Very Easy,1,The Penguin™ Arctic Roller,4.8,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70911-1.jpg,2017,29.99
71348,1,64,Continue your wizarding adventures in LEGO® DIMENSIONS™ with your very own Harry Potter™ Fun Pack featuring Hermione Granger.,Very Easy,1,Egghead™ Mech Food Fight,4.7,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70920-1.jpg,2018,29.99
41594,6,118,Lead a LEGO® BrickHeadz ghost crew featuring Disney’s Captain Armando Salazar!,Very Easy,1,The Riddler™ Riddle Racer,4.2,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70903-1.jpg,2017,29.99
10838,2,15,Play all day with the cute LEGO® DUPLO® Family Pets!,Very Easy,1,The Bat-Dune Buggy,4.5,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70918-1.jpg,2018,19.99
76029,25,92,Take down the Ultron jet with super-jumping Iron Man!,Very Easy,1,Scarecrow™ Special Delivery,4.4,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70910-1.jpg,2017,19.99
76072,10,94,Thrust Iron Man into battle against evil Thanos!,Very Easy,1,Mr. Freeze™ Ice Attack,4.6,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70901-1.jpg,2017,19.99
71021,14,7,Get the party started with LEGO® Minifigures!,Very Easy,1,Scarecrow™ Fearful Face-off,4.1,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70913-1.jpg,2017,14.99
60153,10,169,Pack your city with a bunch of new people!,Very Easy,1,The Joker™ Balloon Escape,4.7,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70900-1.jpg,2017,14.99
71020,13,8,Discover new heroes and villains in LEGO® Minifigures—THE LEGO BATMAN MOVIE Series 2.,Very Easy,1,THE LEGO® BATMAN MOVIE Series 2,4.8,Minifigures,https://images.brickset.com/sets/images/71020-12.jpg,2018,3.99
71019,22,8,Bring the NINJAGO® world to life with LEGO® Minifigures!,Very Easy,1,The Scuttler,4.7,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70908-1.jpg,2017,79.99
71018,26,7,"Collect the LEGO® Minifigures, Series 17—A story in every bag!",Very Easy,1,Killer Croc™ Tail-Gator,3.8,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70907-1.jpg,2017,69.99
70348,1,216,Hunt the Rogul with Lance’s four-in-one Twin Jouster!,Very Easy,1,Two-Face™ Double Demolition,4.8,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70915-1.jpg,2017,59.99
70364,1,80,Grab a battle suit and help Aaron defend Knighton!,Very Easy,1,Clayface™ Splat Attack,4.4,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70904-1.jpg,2017,34.99
70339,2,67,Hammer the enemy into defeat with Ultimate Flama!,Very Easy,1,THE LEGO® BATMAN MOVIE Story Pack,4.5,DIMENSIONS™,https://images.brickset.com/sets/images/71264-1.jpg,2017,44.99
70338,1,64,Fire up Ultimate General Magmar to defeat the opponents!,Very Easy,1,Catwoman™ Catcycle Chase,4.5,THE LEGO® BATMAN MOVIE,https://images.brickset.com/sets/images/70902-1.jpg,2017,19.99
70372,8,10,Collect and combine the NEXO Powers to defeat Monstrox!,Very Easy,1,Batman™,4.9,BrickHeadz,https://images.brickset.com/sets/images/41585-1.jpg,2017,9.99
71019,22,8,Bring the NINJAGO® world to life with LEGO® Minifigures!,Very Easy,1,The Joker™,4.8,BrickHeadz,https://images.brickset.com/sets/images/41588-1.jpg,2017,9.99
75206,3,102,Take on the Separatists with the Jedi and Clone Troopers!,Very Easy,1,Robin™,4.8,BrickHeadz,https://images.brickset.com/sets/images/41587-1.jpg,2017,9.99
75207,4,99,Patrol the Empire and enforce the rule of law!,Very Easy,1,Destiny's Bounty,4.9,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70618-1.jpg,2017,159.99
41609,1,149,Growl like a Wookiee with a LEGO® BrickHeadz™ construction character featuring Chewbacca!,Very Easy,1,NINJAGO® City,4.9,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70620-1.jpg,2017,299.99
75531,3,100,Join the battle with the 2-in-1 Stormtrooper Commander!,Very Easy,1,Temple of The Ultimate Ultimate Weapon,4.8,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70617-1.jpg,2017,99.99
75197,15,108,Advance on the Resistance with the First Order Specialists Battle Pack!,Very Easy,1,Quake Mech,4.5,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70632-1.jpg,2017,89.99
75167,40,125,Go bounty hunting with the super-fast speeder bike!,Very Easy,1,"garmadon, Garmadon, GARMADON!",4.9,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70656-1.jpg,2017,79.99
75166,25,117,Send in reinforcements with the First Order Transport Speeder!,Very Easy,1,Ice Tank,4.8,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70616-1.jpg,2017,79.99
75525,1,148,Blast the enemy with tough Baze Malbus!,Very Easy,1,Lightning Jet,5,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70614-1.jpg,2017,59.99
75164,10,120,Patrol and defend Rebel territory!,Very Easy,1,Garmadon's Volcano Lair,4.3,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70631-1.jpg,2017,49.99
75131,16,112,Speed into battle against the First Order forces!,Very Easy,1,Green Ninja Mech Dragon,4.7,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70612-1.jpg,2017,49.99
75132,38,88,Blast the Resistance with the powerful turbolaser!,Very Easy,1,Water Strider,4.5,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70611-1.jpg,2017,29.99
41486,3,127,Lead the First Order with a LEGO® BrickHeadz construction character featuring Captain Phasma™,Very Easy,1,Master Falls,4,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70608-1.jpg,2017,29.99
75162,7,90,Shoot for the stars with the Y-Wing Microfighter!,Very Easy,1,Manta Ray Bomber,4.3,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70609-1.jpg,2017,29.99
75163,4,78,Fly in style with Krennic’s miniature Imperial Shuttle!,Very Easy,1,Flying Jelly Sub,4.6,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70610-1.jpg,2017,29.99
71020,13,8,Discover new heroes and villains in LEGO® Minifigures—THE LEGO BATMAN MOVIE Series 2.,Very Easy,1,Piranha Attack,3.6,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70629-1.jpg,2017,19.99
41585,11,91,Celebrate THE LEGO® BATMAN MOVIE with a LEGO BrickHeadz Batman!,Very Easy,1,NINJAGO® City Chase,4.6,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70607-1.jpg,2017,19.99
41587,10,101,Showcase the Boy Wonder with LEGO® BrickHeadz Robin™!,Very Easy,1,Spinjitzu Training,4.7,THE LEGO® NINJAGO® MOVIE™,https://images.brickset.com/sets/images/70606-1.jpg,2017,9.99
71019,22,8,Bring the NINJAGO® world to life with LEGO® Minifigures!,Very Easy,1,THE LEGO® NINJAGO® MOVIE™,4.3,Minifigures,https://images.brickset.com/sets/images/71019-13.jpg,2017,3.99